test_id,is_duplicate
231313,0
231318,1
231323,0
231330,0
231333,1
231338,0
231344,0
231349,0
231354,0
231357,0
231358,1
231359,0
231361,0
231370,1
231374,1
231378,1
231380,1
231393,1
231399,1
231401,1
231405,0
231408,1
231411,0
231413,1
231417,0
231418,0
231419,1
231420,1
231424,0
231426,0
231430,0
231435,1
231440,1
231445,0
231448,0
231449,0
231450,1
231461,1
231465,0
231480,1
231482,0
231483,1
231484,0
231490,1
231496,1
231506,1
231510,0
231512,0
231513,1
231514,1
231520,1
231522,0
231524,0
231526,0
231528,0
231529,0
231531,0
231534,1
231538,1
231545,0
231548,0
231550,1
231552,0
231557,0
231560,1
231565,0
231569,0
231581,1
231582,0
231584,0
231587,0
231601,1
231606,0
231610,0
231611,1
231615,0
231619,0
231631,0
231635,1
231640,0
231643,0
231648,1
231655,1
231659,0
231663,0
231666,0
231670,0
231671,1
231674,0
231676,1
231682,0
231688,0
231689,0
231701,1
231708,1
231710,1
231717,1
231722,1
231725,1
231727,1
231737,0
231740,0
231742,1
231753,0
231757,0
231762,0
231771,1
231778,0
231779,1
231780,1
231797,0
231799,0
231802,0
231815,1
231821,0
231822,1
231823,0
231826,1
231828,0
231835,1
231843,1
231850,1
231853,1
231854,0
231858,1
231862,1
231865,0
231871,1
231880,0
231887,0
231889,1
231899,1
231903,1
231906,0
231909,0
231911,1
231931,1
231932,1
231933,1
231934,0
231938,0
231955,0
231964,1
231966,1
231967,0
231972,0
231976,1
231985,0
231991,1
231993,1
232003,1
232006,0
232011,1
232015,1
232018,0
232023,1
232027,1
232028,0
232035,1
232037,1
232038,1
232046,1
232061,1
232068,1
232069,0
232071,0
232085,0
232087,1
232089,0
232090,1
232094,1
232100,1
232106,1
232107,1
232114,0
232120,0
232125,1
232126,0
232127,0
232133,0
232135,0
232141,0
232155,0
232162,1
232167,0
232181,1
232182,0
232193,1
232195,0
232198,1
232206,1
232214,0
232219,0
232228,1
232229,1
232238,0
232241,0
232242,1
232243,0
232247,0
232250,0
232265,0
232271,0
232278,1
232281,0
232284,1
232290,1
232297,1
232319,0
232322,1
232324,1
232325,0
232336,1
232341,0
232342,0
232345,0
232347,1
232352,0
232363,0
232367,0
232371,0
232387,1
232392,0
232399,0
232400,0
232401,0
232405,1
232406,0
232410,1
232419,0
232420,1
232421,0
232428,1
232429,0
232430,1
232434,0
232444,1
232447,0
232453,1
232457,1
232468,0
232473,1
232474,0
232475,0
232478,1
232482,0
232490,0
232493,0
232494,1
232495,0
232504,0
232510,0
232511,1
232513,0
232524,1
232532,0
232545,0
232555,1
232558,1
232560,1
232565,0
232577,0
232582,0
232587,0
232588,1
232589,0
232592,0
232593,0
232601,0
232603,1
232613,0
232615,1
232617,1
232623,0
232625,1
232629,1
232634,0
232638,0
232642,0
232644,1
232645,0
232652,0
232653,1
232657,0
232667,0
232671,1
232679,1
232680,1
232681,1
232682,1
232687,1
232695,1
232696,0
232697,1
232699,1
232701,0
232710,0
232717,0
232723,1
232724,1
232727,1
232730,0
232737,0
232738,1
232739,0
232743,0
232744,1
232749,1
232752,1
232758,0
232761,0
232770,0
232776,1
232777,0
232781,0
232787,0
232794,0
232796,1
232797,0
232799,1
232804,1
232805,0
232812,0
232821,0
232823,1
232837,1
232839,0
232843,0
232861,0
232870,0
232871,1
232874,1
232889,0
232897,0
232898,0
232904,0
232911,0
232921,0
232925,1
232927,0
232928,0
232930,1
232931,1
232946,1
232950,0
232952,1
232959,0
232960,1
232962,0
232971,1
232985,0
232986,1
232990,0
232993,0
232995,0
232997,0
232999,1
233012,0
233017,0
233021,1
233025,0
233036,0
233037,0
233049,1
233050,0
233060,0
233065,0
233066,0
233071,1
233078,1
233085,0
233088,0
233102,0
233107,1
233108,1
233115,1
233116,0
233125,0
233132,1
233138,0
233143,0
233168,1
233184,1
233198,0
233202,1
233204,1
233209,0
233215,0
233218,0
233221,0
233226,0
233238,0
233244,1
233251,0
233266,1
233269,1
233270,0
233271,0
233280,1
233289,0
233298,0
233299,0
233301,1
233312,0
233331,0
233335,1
233336,0
233341,0
233353,1
233357,0
233363,1
233369,0
233371,0
233374,0
233376,1
233377,0
233387,0
233396,0
233399,1
233402,0
233403,0
233411,1
233414,0
233419,0
233421,0
233428,0
233429,0
233434,0
233435,0
233443,0
233447,1
233448,1
233449,0
233453,1
233472,0
233474,1
233475,1
233476,0
233479,1
233481,0
233499,0
233505,0
233509,0
233511,0
233516,1
233519,0
233522,1
233527,0
233532,1
233543,1
233554,1
233555,0
233556,0
233560,0
233561,1
233562,1
233565,0
233566,1
233575,0
233583,1
233600,0
233615,0
233621,0
233627,1
233633,0
233634,1
233637,1
233641,0
233644,0
233655,1
233658,0
233664,0
233680,0
233684,1
233690,0
233694,1
233698,0
233699,1
233705,0
233706,0
233711,1
233713,0
233716,1
233726,1
233728,1
233732,1
233738,1
233743,1
233753,0
233755,1
233759,1
233760,0
233761,0
233770,1
233776,1
233779,0
233780,1
233781,0
233785,1
233795,0
233796,1
233800,0
233803,0
233811,0
233816,1
233831,1
233838,0
233841,0
233845,0
233856,1
233858,0
233860,0
233867,1
233869,1
233870,1
233871,0
233875,0
233884,0
233887,0
233894,1
233897,1
233902,0
233907,0
233910,0
233922,0
233925,1
233928,0
233932,1
233933,0
233938,0
233940,0
233941,1
233942,1
233946,0
233955,1
233956,1
233980,0
233981,1
233991,0
233995,1
233996,0
234000,0
234001,1
234002,1
234005,0
234014,0
234017,1
234021,0
234026,1
234027,0
234028,1
234049,1
234054,1
234056,1
234057,1
234059,1
234062,1
234068,0
234070,0
234076,0
234080,1
234083,1
234090,1
234099,1
234101,0
234122,0
234124,0
234126,0
234130,0
234132,0
234135,0
234138,1
234139,0
234141,1
234145,1
234147,0
234148,1
234157,1
234158,1
234159,0
234164,0
234168,0
234169,0
234172,0
234181,1
234182,0
234184,1
234185,1
234186,1
234187,1
234188,1
234194,1
234198,1
234199,1
234206,0
234210,0
234235,1
234238,0
234250,0
234252,1
234257,1
234261,1
234262,0
234264,1
234265,0
234266,0
234276,0
234280,0
234289,1
234291,0
234296,0
234300,1
234303,0
234308,1
234318,0
234320,0
234326,0
234327,1
234342,1
234347,0
234357,1
234359,0
234367,1
234370,1
234373,0
234382,0
234383,1
234387,0
234390,1
234397,0
234401,0
234404,0
234408,1
234420,1
234431,0
234437,1
234438,0
234439,1
234440,0
234444,1
234446,1
234452,1
234454,0
234456,0
234460,1
234466,0
234475,1
234477,0
234480,0
234491,0
234497,1
234512,1
234515,1
234523,0
234524,0
234528,0
234532,1
234535,1
234540,0
234543,0
234545,0
234547,0
234559,0
234568,1
234573,1
234574,0
234587,0
234589,1
234592,0
234593,0
234596,0
234597,0
234621,1
234626,0
234629,1
234631,0
234640,1
234654,0
234655,0
234663,0
234674,0
234680,0
234686,0
234691,0
234694,1
234695,0
234702,0
234703,1
234712,1
234714,0
234717,1
234720,1
234732,1
234733,0
234734,1
234744,1
234746,1
234751,1
234761,0
234762,1
234764,1
234770,1
234773,1
234775,0
234777,0
234778,1
234785,1
234791,0
234797,0
234798,0
234799,0
234803,1
234805,0
234806,0
234807,0
234808,0
234812,1
234813,1
234814,0
234815,1
234816,0
234821,0
234824,0
234826,1
234827,1
234834,0
234840,0
234845,0
234852,1
234855,1
234857,1
234858,1
234863,1
234867,1
234870,0
234873,0
234880,0
234896,1
234906,0
234909,0
234913,1
234914,1
234918,0
234934,0
234935,1
234937,0
234943,0
234944,1
234945,0
234955,1
234960,1
234963,0
234966,0
234973,1
234974,1
234975,1
234978,1
234981,0
234982,1
234987,0
234988,1
234991,1
234994,0
234998,0
235006,0
235016,1
235024,1
235025,1
235026,0
235032,1
235033,1
235034,1
235040,1
235044,1
235048,1
235053,0
235055,0
235056,0
235064,0
235065,0
235074,0
235080,0
235081,0
235082,1
235089,0
235099,0
235100,1
235102,0
235104,1
235105,1
235116,1
235121,0
235122,1
235127,0
235132,0
235141,0
235144,0
235145,0
235150,0
235151,1
235155,0
235162,0
235166,1
235170,1
235171,1
235172,1
235180,0
235188,0
235189,0
235193,1
235196,0
235202,1
235203,0
235214,0
235224,1
235232,0
235234,0
235237,1
235238,0
235239,0
235240,1
235245,1
235260,0
235262,0
235266,1
235269,1
235271,0
235274,0
235276,1
235279,1
235280,1
235281,0
235297,1
235299,0
235301,1
235309,1
235314,1
235324,0
235326,0
235329,1
235336,0
235337,1
235342,1
235345,1
235346,0
235351,1
235353,0
235354,1
235355,0
235357,1
235358,1
235361,0
235363,0
235366,0
235370,0
235371,1
235377,0
235378,1
235379,1
235394,0
235397,1
235398,1
235399,1
235404,0
235407,1
235410,1
235412,0
235416,1
235420,0
235434,0
235445,0
235449,0
235450,1
235455,1
235458,1
235460,1
235465,0
235466,0
235479,1
235487,1
235490,0
235492,0
235493,0
235498,1
235502,1
235503,1
235511,0
235514,1
235521,1
235526,0
235531,0
235543,0
235545,0
235551,1
235555,0
235562,0
235564,1
235567,1
235572,0
235574,1
235586,0
235588,1
235589,0
235593,1
235597,1
235600,0
235615,0
235616,1
235619,1
235620,0
235639,0
235641,0
235642,0
235644,1
235655,1
235661,0
235663,0
235667,1
235673,0
235678,1
235681,1
235686,1
235693,0
235696,0
235698,0
235701,1
235704,1
235717,0
235723,1
235726,1
235736,1
235737,0
235739,1
235744,1
235746,1
235748,0
235749,1
235755,0
235756,0
235767,1
235776,0
235777,0
235789,0
235793,0
235795,0
235799,1
235809,1
235813,0
235817,0
235818,1
235828,0
235829,0
235834,0
235835,0
235839,1
235841,0
235845,0
235850,0
235852,0
235857,0
235860,1
235870,1
235872,0
235876,0
235879,1
235883,1
235888,1
235900,1
235903,0
235907,1
235908,0
235911,0
235919,0
235920,1
235922,0
235927,1
235928,1
235929,0
235937,0
235938,1
235946,1
235947,0
235948,1
235949,0
235953,0
235957,0
235971,0
235972,0
235973,1
235974,0
235980,1
235981,1
235986,1
235987,1
235991,0
236012,1
236014,0
236015,1
236033,0
236035,0
236039,1
236041,0
236042,1
236049,1
236050,0
236051,0
236054,1
236056,1
236058,1
236060,1
236061,0
236064,0
236070,1
236072,0
236073,0
236076,0
236081,0
236082,1
236086,0
236100,0
236108,0
236109,1
236119,0
236131,0
236135,1
236137,1
236138,1
236144,1
236147,0
236154,0
236155,1
236161,1
236165,1
236167,0
236173,0
236178,0
236182,1
236195,0
236197,0
236203,0
236215,0
236216,1
236219,0
236226,0
236239,0
236240,0
236244,0
236245,0
236249,0
236258,0
236259,0
236261,1
236263,0
236268,0
236288,1
236290,1
236295,0
236296,1
236303,0
236306,1
236310,0
236313,0
236318,1
236319,1
236320,0
236333,0
236341,0
236343,0
236345,0
236346,0
236348,1
236357,0
236359,0
236362,1
236364,1
236365,0
236367,0
236374,0
236376,1
236381,0
236383,0
236385,0
236393,0
236394,1
236395,0
236397,0
236401,0
236402,1
236406,1
236417,1
236421,0
236425,0
236434,0
236436,0
236439,0
236441,0
236442,0
236450,1
236456,1
236460,0
236461,0
236470,0
236471,0
236479,1
236487,1
236490,1
236497,1
236502,1
236506,1
236507,1
236511,0
236524,0
236534,1
236540,1
236543,1
236547,1
236549,0
236555,0
236556,0
236557,0
236561,0
236567,1
236568,1
236571,1
236574,1
236595,0
236603,1
236604,1
236608,1
236610,0
236611,1
236615,0
236616,0
236621,0
236623,1
236630,0
236638,0
236651,1
236654,0
236656,1
236659,1
236660,1
236661,0
236663,1
236669,0
236680,0
236682,0
236698,0
236699,1
236703,0
236713,0
236730,0
236753,0
236758,1
236763,1
236765,1
236781,1
236801,0
236804,0
236805,0
236806,0
236809,1
236814,1
236816,0
236817,0
236824,0
236825,1
236834,1
236835,0
236839,0
236844,1
236848,1
236851,0
236852,1
236860,1
236864,1
236865,0
236870,0
236871,0
236883,0
236884,0
236887,1
236909,1
236918,1
236922,1
236925,0
236926,1
236941,1
236945,0
236949,0
236973,0
236975,1
236984,1
236996,0
236997,0
237003,0
237013,1
237018,0
237025,0
237030,0
237035,1
237037,1
237041,1
237048,0
237049,0
237051,0
237054,0
237061,0
237066,1
237068,0
237072,0
237073,0
237080,1
237084,0
237088,0
237090,1
237098,1
237102,1
237111,0
237116,0
237119,0
237120,1
237134,0
237137,1
237138,1
237145,1
237149,0
237155,0
237166,0
237167,0
237168,0
237172,0
237173,1
237177,0
237178,1
237182,0
237184,1
237187,0
237188,0
237199,0
237206,0
237208,1
237215,0
237217,1
237219,1
237227,0
237242,1
237245,1
237246,1
237250,1
237252,1
237271,0
237275,1
237276,0
237278,1
237288,0
237292,0
237294,0
237295,0
237318,1
237328,1
237331,1
237332,1
237342,1
237349,0
237356,0
237362,1
237367,0
237381,0
237388,1
237390,1
237400,0
237403,0
237421,0
237425,0
237428,0
237431,0
237434,1
237439,0
237442,0
237448,1
237451,1
237452,0
237457,0
237458,1
237469,1
237470,0
237471,1
237480,0
237495,1
237499,0
237504,0
237511,1
237514,1
237518,0
237519,0
237521,1
237528,0
237530,1
237532,0
237538,1
237542,0
237543,0
237544,1
237551,0
237553,1
237554,1
237557,0
237559,0
237560,0
237563,1
237569,0
237575,0
237580,0
237582,1
237583,0
237584,1
237587,0
237589,0
237592,0
237594,1
237597,0
237598,0
237603,1
237614,0
237623,1
237628,1
237629,0
237634,1
237635,1
237640,1
237650,1
237652,0
237657,1
237660,1
237661,1
237662,0
237663,0
237665,1
237667,0
237672,0
237676,1
237682,0
237690,0
237693,1
237698,0
237700,0
237715,1
237716,0
237718,0
237727,0
237732,0
237734,1
237735,0
237736,0
237737,0
237738,1
237739,1
237741,1
237750,0
237752,0
237753,1
237759,0
237762,0
237766,0
237767,0
237768,0
237774,0
237788,1
237798,1
237799,0
237830,0
237833,1
237841,1
237873,1
237874,0
237881,0
237882,0
237888,1
237889,0
237891,1
237904,1
237910,1
237913,0
237923,0
237928,1
237929,0
237931,0
237939,0
237940,0
237946,0
237947,1
237949,0
237955,1
237957,1
237964,0
237965,1
237974,1
237986,0
237987,0
237989,1
237994,0
237999,1
238011,0
238014,1
238015,0
238040,0
238047,1
238048,1
238053,1
238061,1
238066,0
238072,0
238075,0
238082,0
238084,0
238105,0
238109,1
238111,0
238127,1
238128,1
238131,0
238137,1
238141,0
238142,1
238143,1
238151,0
238159,1
238165,0
238167,0
238168,1
238173,0
238181,0
238185,0
238193,1
238196,0
238197,1
238208,0
238209,0
238210,0
238223,0
238239,0
238249,0
238268,1
238278,0
238280,0
238282,0
238284,0
238287,1
238290,1
238298,0
238299,0
238300,1
238303,1
238308,1
238309,0
238314,1
238316,1
238322,1
238324,1
238337,0
238341,1
238343,1
238345,0
238353,0
238356,1
238369,0
238370,1
238371,1
238372,1
238374,1
238377,1
238393,0
238398,0
238409,1
238420,0
238424,0
238432,0
238447,0
238449,1
238454,0
238455,1
238458,1
238463,1
238469,0
238475,0
238477,1
238478,1
238489,0
238499,1
238510,1
238513,1
238522,1
238533,0
238540,1
238541,1
238543,0
238544,0
238550,1
238552,0
238555,0
238559,0
238563,0
238566,1
238567,0
238572,0
238582,0
238585,0
238586,1
238596,0
238597,1
238602,0
238607,0
238610,1
238612,1
238613,0
238614,0
238617,0
238623,1
238624,0
238628,0
238637,0
238642,0
238658,0
238661,1
238664,1
238668,0
238672,0
238674,1
238676,0
238677,1
238686,1
238688,0
238689,0
238698,0
238703,0
238707,0
238710,0
238738,0
238743,0
238744,0
238745,0
238748,1
238752,1
238755,0
238760,1
238761,0
238763,0
238765,0
238792,1
238794,1
238795,0
238801,0
238815,0
238822,0
238828,1
238848,1
238850,0
238854,1
238874,0
238880,0
238885,1
238893,1
238899,1
238900,0
238906,1
238919,1
238920,0
238922,0
238926,1
238930,1
238934,0
238937,0
238939,1
238940,1
238941,0
238945,0
238946,0
238951,1
238968,0
238969,0
238974,1
238977,0
238983,0
238991,0
238994,1
238995,1
238996,0
238998,0
239007,0
239010,0
239019,0
239031,0
239033,0
239047,0
239049,0
239051,1
239053,1
239068,0
239073,0
239085,0
239090,0
239124,1
239125,0
239126,1
239127,0
239130,1
239134,1
239137,1
239139,0
239142,1
239144,0
239154,1
239163,1
239164,0
239167,0
239174,0
239181,1
239188,1
239196,1
239202,1
239204,0
239205,1
239212,0
239226,1
239230,0
239231,0
239240,0
239247,0
239255,1
239264,0
239274,0
239278,0
239281,1
239290,0
239303,0
239305,1
239306,1
239308,1
239316,1
239318,0
239322,0
239324,0
239330,1
239333,1
239337,0
239345,0
239347,0
239352,1
239353,1
239355,0
239365,1
239367,0
239372,1
239377,1
239380,1
239381,1
239387,0
239395,0
239403,1
239409,1
239414,0
239419,1
239424,1
239428,0
239431,0
239439,1
239440,0
239444,0
239445,1
239448,0
239456,0
239460,0
239467,1
239468,1
239470,0
239476,1
239484,0
239497,1
239505,0
239508,0
239510,0
239515,1
239522,1
239524,0
239526,0
239534,0
239550,0
239551,1
239555,0
239559,1
239569,0
239570,0
239571,0
239572,0
239577,0
239579,1
239589,0
239601,0
239612,0
239613,1
239616,1
239627,0
239632,0
239634,1
239638,1
239639,1
239643,1
239647,1
239649,1
239651,0
239664,1
239675,0
239684,1
239687,0
239698,0
239700,0
239701,1
239710,0
239712,0
239713,0
239717,0
239719,0
239720,0
239727,0
239737,0
239757,0
239766,0
239778,0
239779,0
239784,0
239789,0
239797,1
239802,0
239803,0
239806,1
239809,0
239815,0
239827,1
239831,0
239836,1
239840,1
239848,0
239851,0
239852,0
239861,0
239862,0
239875,0
239878,0
239879,1
239881,0
239889,0
239890,1
239900,1
239901,0
239904,1
239909,0
239913,0
239917,1
239919,0
239921,1
239924,0
239926,1
239938,0
239939,1
239944,0
239945,0
239953,0
239958,0
239962,1
239967,0
239972,0
239983,1
239988,1
239989,0
239990,1
239998,1
240013,0
240014,1
240027,1
240030,1
240036,1
240041,0
240042,0
240047,1
240054,0
240057,0
240081,1
240086,0
240087,1
240091,1
240106,0
240107,0
240109,0
240117,0
240126,0
240127,0
240128,1
240131,0
240139,1
240141,1
240142,0
240155,1
240163,1
240164,1
240175,0
240180,0
240187,1
240188,1
240189,1
240190,0
240192,0
240196,0
240203,0
240210,0
240212,1
240217,0
240223,1
240225,1
240229,0
240234,0
240241,0
240246,0
240256,1
240266,1
240267,1
240290,1
240291,0
240293,0
240296,1
240297,1
240300,0
240301,0
240302,0
240305,1
240307,0
240322,0
240324,0
240325,0
240328,0
240338,0
240339,0
240351,0
240366,0
240367,1
240369,1
240372,0
240377,1
240379,0
240382,1
240392,0
240405,1
240409,0
240410,0
240413,0
240417,1
240418,1
240422,1
240424,0
240434,1
240438,0
240439,1
240446,1
240447,0
240456,1
240462,0
240463,0
240468,0
240480,0
240487,0
240489,0
240491,0
240497,1
240498,0
240501,0
240502,1
240505,0
240506,1
240526,0
240527,1
240531,1
240535,1
240537,1
240542,0
240544,1
240554,1
240558,1
240566,0
240567,0
240570,0
240583,1
240588,1
240589,1
240596,0
240599,0
240605,1
240608,0
240618,1
240627,0
240630,1
240637,1
240643,0
240651,1
240654,1
240662,1
240663,0
240665,0
240671,1
240673,1
240674,1
240678,0
240696,0
240699,1
240706,0
240708,0
240711,0
240719,0
240723,0
240725,0
240726,1
240730,1
240737,0
240739,0
240740,0
240741,0
240744,0
240746,1
240751,0
240758,1
240764,1
240774,0
240781,1
240783,0
240784,0
240785,0
240789,1
240795,1
240796,0
240799,1
240801,0
240804,0
240829,0
240831,0
240832,0
240834,0
240850,1
240854,1
240865,0
240867,0
240875,0
240876,1
240877,0
240883,1
240886,0
240890,0
240891,0
240893,0
240899,1
240900,1
240904,1
240906,0
240911,0
240914,0
240918,1
240923,0
240926,0
240930,1
240934,0
240936,0
240939,1
240941,1
240956,0
240961,0
240962,0
240963,1
240969,1
240977,0
240978,0
240980,0
240981,0
240983,0
240995,0
241000,1
241007,0
241017,0
241023,0
241027,0
241032,0
241033,1
241053,1
241079,0
241086,0
241097,1
241101,0
241103,1
241104,1
241106,0
241119,1
241121,0
241123,1
241125,0
241141,0
241148,0
241152,1
241156,1
241170,1
241171,1
241172,1
241173,0
241176,0
241187,1
241188,1
241192,0
241194,0
241196,0
241201,1
241204,1
241207,0
241208,0
241217,0
241226,1
241227,1
241241,1
241251,1
241253,1
241264,1
241270,0
241276,1
241282,0
241285,1
241287,1
241289,0
241291,1
241297,1
241299,0
241307,0
241313,0
241315,0
241317,1
241318,1
241320,1
241322,1
241326,1
241327,1
241328,0
241330,0
241332,0
241338,1
241340,1
241345,0
241346,0
241349,0
241354,0
241355,0
241357,1
241367,0
241369,0
241372,1
241380,0
241384,0
241387,0
241399,1
241403,1
241407,0
241412,0
241415,1
241417,1
241420,1
241426,1
241427,0
241430,0
241444,1
241445,0
241448,0
241451,1
241452,0
241453,1
241458,1
241459,1
241471,0
241480,0
241481,1
241482,0
241483,0
241484,0
241487,0
241491,0
241493,0
241494,0
241495,0
241510,0
241515,1
241518,0
241520,0
241525,0
241532,1
241533,0
241541,0
241543,1
241549,0
241550,0
241552,1
241553,1
241555,0
241561,1
241566,0
241567,0
241569,0
241575,0
241576,1
241580,0
241581,1
241588,1
241591,1
241593,1
241601,0
241602,1
241607,0
241615,1
241617,0
241625,1
241630,0
241637,0
241640,1
241641,0
241642,1
241649,0
241665,1
241666,1
241667,0
241668,1
241679,0
241681,0
241683,0
241691,0
241696,0
241698,0
241711,0
241718,0
241720,0
241723,1
241724,0
241726,1
241727,1
241729,0
241733,1
241735,1
241736,1
241738,1
241739,0
241744,1
241746,0
241749,0
241752,0
241753,0
241754,1
241755,0
241757,0
241758,0
241770,1
241772,1
241773,0
241774,0
241777,0
241785,1
241790,0
241796,1
241809,0
241810,0
241813,0
241815,1
241816,0
241832,0
241848,1
241850,0
241852,0
241874,1
241877,0
241880,0
241886,1
241887,0
241889,1
241891,0
241897,0
241902,0
241904,0
241908,0
241918,0
241919,1
241920,0
241922,1
241923,1
241925,1
241928,0
241935,0
241946,0
241957,0
241963,1
241966,0
241976,0
241977,1
241982,0
241983,1
241985,1
241986,0
241988,1
241995,1
242008,0
242011,0
242013,1
242018,1
242020,0
242024,1
242026,1
242031,1
242033,0
242044,1
242050,0
242062,0
242066,0
242071,0
242072,0
242076,1
242077,0
242084,1
242085,0
242088,1
242099,0
242101,0
242103,1
242105,0
242107,0
242113,0
242117,1
242120,1
242128,0
242130,0
242137,0
242140,1
242142,1
242144,0
242150,0
242152,1
242154,0
242155,1
242171,1
242183,0
242189,0
242207,0
242211,1
242213,0
242214,1
242219,1
242221,1
242236,1
242238,1
242242,0
242244,0
242245,1
242257,1
242264,0
242282,0
242289,0
242296,0
242297,1
242300,1
242307,0
242319,0
242322,0
242324,0
242325,0
242326,1
242330,1
242332,1
242334,0
242337,0
242345,0
242348,0
242356,1
242358,1
242364,0
242366,0
242367,0
242374,1
242378,1
242381,0
242387,0
242391,0
242392,0
242403,0
242404,1
242407,1
242416,1
242420,0
242421,0
242423,0
242429,1
242431,0
242437,1
242439,1
242452,1
242454,0
242464,1
242468,0
242474,0
242476,1
242484,0
242485,0
242489,0
242503,1
242504,0
242511,1
242519,0
242520,1
242523,0
242525,0
242530,0
242532,0
242536,0
242541,0
242542,0
242543,0
242556,0
242563,0
242564,0
242573,0
242574,1
242580,0
242583,0
242588,1
242589,0
242594,0
242595,1
242596,1
242604,1
242607,0
242611,0
242612,0
242618,0
242632,1
242635,0
242644,1
242648,0
242650,0
242652,0
242653,1
242655,0
242658,1
242659,1
242663,1
242665,0
242666,0
242668,0
242669,1
242676,0
242685,0
242688,1
242693,1
242694,0
242697,1
242716,1
242725,1
242726,0
242739,1
242747,0
242749,0
242753,0
242760,1
242761,0
242765,0
242775,0
242776,0
242778,0
242779,0
242781,0
242787,0
242788,0
242791,1
242793,1
242798,1
242799,0
242801,0
242808,0
242830,1
242839,1
242841,0
242846,0
242849,1
242855,0
242866,1
242878,0
242885,0
242890,1
242900,1
242901,0
242902,0
242910,0
242911,0
242914,0
242926,1
242934,1
242938,0
242945,0
242954,0
242960,0
242965,0
242969,1
242977,1
242984,0
242987,0
242993,1
242996,0
243005,1
243009,0
243011,0
243014,1
243019,1
243022,0
243027,0
243035,1
243057,0
243058,0
243061,0
243063,0
243064,1
243074,1
243076,1
243078,0
243079,1
243080,1
243087,0
243091,1
243097,0
243099,0
243119,1
243122,0
243127,0
243140,1
243145,0
243151,1
243155,1
243159,0
243162,0
243163,1
243167,1
243171,0
243174,1
243180,0
243184,0
243197,1
243198,0
243204,1
243208,0
243210,0
243211,1
243212,0
243215,1
243223,0
243242,1
243243,0
243249,1
243253,0
243254,1
243258,0
243259,1
243260,0
243265,1
243266,0
243268,0
243272,1
243275,1
243276,0
243282,1
243287,1
243291,1
243299,0
243301,1
243302,1
243304,0
243306,1
243311,1
243316,1
243318,1
243329,0
243332,0
243334,0
243338,1
243342,1
243344,0
243353,1
243360,0
243362,0
243367,1
243368,0
243369,0
243372,0
243374,1
243376,0
243378,0
243384,1
243394,0
243400,1
243405,1
243406,0
243410,0
243412,0
243433,1
243439,0
243440,0
243442,1
243443,1
243445,1
243454,0
243459,0
243462,1
243468,1
243469,0
243476,0
243486,1
243501,1
243503,0
243505,0
243507,1
243513,0
243521,0
243527,1
243532,0
243541,1
243547,1
243552,0
243553,1
243562,1
243571,1
243572,0
243575,1
243578,0
243592,1
243594,0
243609,1
243615,0
243625,1
243630,0
243634,0
243641,0
243653,0
243657,0
243659,0
243674,0
243684,0
243686,0
243691,0
243693,1
243696,0
243700,1
243701,0
243704,1
243713,0
243717,0
243721,1
243724,1
243727,0
243729,1
243736,0
243737,1
243739,1
243741,0
243752,0
243763,0
243776,0
243780,0
243783,0
243784,1
243787,1
243803,1
243804,1
243805,1
243811,1
243813,1
243814,0
243817,0
243823,0
243835,0
243836,1
243838,0
243846,0
243851,0
243856,0
243859,1
243867,1
243869,0
243873,0
243877,1
243878,1
243882,1
243883,1
243885,1
243886,0
243891,1
243897,1
243904,0
243908,1
243909,0
243911,0
243920,0
243943,0
243944,0
243945,1
243952,1
243954,1
243955,1
243974,1
243975,0
243978,0
244002,1
244011,0
244015,0
244019,0
244021,0
244026,0
244033,1
244042,0
244045,1
244048,0
244051,1
244053,0
244058,1
244063,0
244073,0
244077,0
244081,1
244085,1
244086,1
244093,0
244095,1
244104,1
244105,1
244114,1
244117,0
244122,0
244128,0
244139,1
244140,0
244145,1
244154,1
244157,0
244163,0
244167,0
244172,0
244176,1
244191,1
244198,0
244201,0
244207,0
244209,0
244215,1
244216,0
244218,1
244223,1
244224,0
244225,0
244228,1
244230,0
244240,0
244253,0
244259,0
244261,0
244268,0
244275,1
244279,1
244281,0
244283,0
244284,0
244286,0
244290,0
244304,0
244306,1
244317,0
244319,0
244322,1
244331,0
244345,0
244348,1
244357,0
244367,0
244369,0
244372,0
244375,1
244378,0
244379,0
244382,1
244385,1
244392,1
244395,0
244410,1
244415,0
244423,1
244428,1
244429,1
244432,0
244437,1
244442,1
244451,0
244455,1
244458,1
244466,0
244478,0
244481,0
244485,0
244486,0
244490,1
244492,1
244496,1
244497,1
244502,1
244505,0
244508,0
244524,0
244534,1
244540,1
244544,0
244546,1
244547,1
244558,1
244567,1
244570,1
244572,1
244574,1
244579,1
244582,1
244585,1
244589,1
244591,1
244598,1
244600,0
244601,1
244602,1
244605,0
244620,1
244630,0
244631,1
244634,1
244637,1
244639,0
244640,0
244641,0
244647,1
244657,0
244658,0
244671,1
244672,0
244673,1
244675,1
244678,1
244681,1
244700,0
244701,1
244703,1
244713,0
244716,1
244722,1
244731,1
244732,0
244733,1
244736,1
244739,0
244740,0
244747,0
244750,0
244752,0
244756,0
244757,0
244762,0
244763,1
244764,0
244769,0
244770,0
244772,1
244775,1
244777,1
244782,0
244786,0
244787,1
244792,0
244795,1
244797,0
244802,1
244804,1
244807,1
244808,0
244809,0
244813,0
244836,0
244840,0
244843,0
244852,0
244857,1
244859,1
