test_id,is_duplicate
203948,1
203949,1
203951,0
203957,1
203961,0
203963,0
203967,1
203974,1
203975,0
203977,1
203979,0
203980,0
203992,0
203995,0
204001,0
204005,0
204010,1
204012,0
204028,0
204029,0
204032,0
204036,0
204043,1
204049,0
204050,1
204064,0
204085,1
204086,0
204093,1
204097,0
204099,0
204103,0
204109,0
204112,1
204124,1
204128,1
204129,0
204130,0
204134,1
204135,0
204136,0
204141,1
204143,0
204156,0
204157,0
204162,0
204164,0
204168,0
204169,1
204171,1
204172,0
204175,0
204177,1
204179,0
204189,0
204200,0
204207,0
204208,0
204214,1
204215,0
204216,0
204223,0
204225,0
204236,1
204252,0
204258,0
204267,0
204276,0
204278,1
204279,1
204280,1
204283,0
204284,0
204289,1
204293,0
204296,0
204298,0
204299,0
204301,0
204302,1
204303,1
204312,1
204324,0
204338,1
204343,1
204346,0
204347,0
204348,0
204355,1
204366,0
204378,1
204388,0
204389,0
204391,1
204392,1
204393,0
204397,1
204400,0
204408,0
204412,0
204416,0
204422,1
204427,0
204431,0
204434,0
204435,0
204443,0
204446,0
204447,0
204451,0
204453,0
204455,0
204457,1
204459,0
204462,1
204470,0
204477,0
204491,0
204494,0
204501,1
204503,1
204506,0
204511,1
204513,1
204519,0
204520,0
204525,0
204530,1
204542,0
204545,0
204548,0
204551,0
204560,0
204561,1
204571,0
204578,1
204579,0
204583,0
204585,1
204589,1
204590,0
204591,1
204592,1
204593,0
204597,1
204598,0
204601,0
204603,1
204604,0
204608,1
204611,0
204617,0
204619,0
204632,0
204634,0
204640,0
204641,0
204647,0
204652,1
204654,0
204657,1
204662,1
204667,0
204676,0
204680,1
204683,1
204689,0
204693,0
204698,1
204714,0
204715,1
204717,1
204728,0
204729,0
204730,1
204744,0
204746,0
204748,0
204749,0
204750,0
204757,0
204766,0
204768,0
204769,1
204770,0
204773,0
204774,1
204775,0
204780,0
204785,0
204789,0
204797,1
204803,0
204808,1
204809,0
204811,1
204813,0
204818,1
204819,0
204827,0
204833,0
204835,0
204839,0
204855,0
204860,0
204866,0
204883,0
204891,0
204892,0
204905,0
204908,1
204920,0
204927,0
204930,0
204931,1
204936,1
204942,1
204949,1
204954,1
204957,0
204959,0
204963,0
204977,0
204984,0
204988,1
204989,0
204996,0
205002,0
205010,0
205011,1
205012,1
205016,1
205026,0
205029,0
205036,0
205050,1
205051,0
205053,1
205055,0
205058,1
205062,0
205064,1
205066,1
205070,0
205075,0
205079,0
205082,1
205103,1
205104,0
205106,0
205109,0
205126,0
205132,1
205135,1
205138,0
205144,1
205149,1
205150,1
205151,1
205154,0
205156,0
205158,0
205159,0
205164,0
205170,0
205174,1
205175,0
205177,0
205183,0
205212,0
205214,0
205220,0
205223,0
205224,1
205230,0
205237,0
205240,1
205242,0
205250,0
205253,0
205254,0
205257,1
205264,0
205273,0
205274,1
205279,1
205285,1
205292,0
205295,0
205296,1
205300,0
205302,1
205305,0
205307,1
205310,0
205315,0
205316,1
205320,1
205321,0
205322,0
205329,0
205330,0
205338,1
205343,1
205344,0
205351,0
205354,1
205360,0
205361,0
205370,0
205381,1
205385,0
205387,0
205392,0
205394,1
205400,1
205401,0
205403,0
205417,0
205424,0
205429,0
205435,0
205441,0
205449,0
205451,0
205452,0
205460,1
205463,0
205466,0
205467,0
205474,1
205478,0
205485,0
205487,0
205490,0
205492,0
205495,0
205498,1
205499,0
205501,0
205504,0
205506,0
205507,0
205515,0
205518,0
205520,0
205522,0
205536,0
205538,1
205540,0
205541,1
205563,1
205566,0
205573,1
205574,1
205576,0
205578,0
205586,1
205595,0
205599,0
205606,0
205616,0
205621,0
205623,0
205631,0
205637,0
205639,0
205642,0
205645,0
205661,1
205665,0
205667,0
205684,0
205687,0
205695,0
205705,0
205713,1
205714,1
205716,0
205718,0
205722,0
205729,1
205730,0
205733,0
205742,0
205745,1
205757,0
205759,0
205761,0
205764,0
205771,1
205772,1
205774,0
205776,0
205785,0
205791,0
205793,0
205795,0
205797,1
205798,1
205806,0
205808,0
205811,0
205816,1
205819,0
205827,0
205829,0
205830,1
205837,0
205842,0
205848,0
205850,1
205851,0
205861,0
205880,0
205886,0
205895,0
205899,0
205901,0
205910,0
205920,0
205922,0
205925,1
205928,1
205944,0
205946,0
205948,1
205953,0
205955,0
205956,0
205964,0
205967,1
205972,0
205976,0
205977,0
205986,0
205988,0
205989,0
205996,1
206000,0
206005,1
206006,0
206018,0
206019,0
206027,0
206034,0
206049,0
206051,1
206058,1
206059,0
206064,0
206082,1
206084,1
206089,0
206102,0
206103,0
206106,0
206107,0
206121,0
206122,1
206123,1
206128,1
206129,1
206135,0
206137,0
206139,1
206142,0
206152,0
206166,0
206169,0
206176,1
206191,0
206193,0
206196,0
206202,1
206208,0
206210,0
206214,0
206229,1
206230,1
206231,1
206232,0
206239,0
206246,1
206249,0
206253,0
206265,1
206267,0
206269,0
206270,0
206273,1
206281,0
206284,1
206293,1
206300,0
206305,0
206313,0
206317,1
206318,0
206324,1
206327,1
206334,0
206338,0
206341,0
206342,0
206354,0
206357,0
206358,0
206363,0
206366,0
206368,0
206374,0
206377,0
206379,1
206384,1
206392,0
206393,1
206395,0
206403,0
206404,0
206406,0
206407,0
206409,1
206411,1
206413,1
206417,0
206423,0
206425,0
206428,0
206432,0
206440,0
206447,0
206450,1
206454,1
206458,0
206464,1
206468,0
206473,0
206480,1
206495,0
206498,1
206500,0
206501,0
206503,0
206510,1
206511,0
206512,0
206513,0
206516,0
206536,0
206540,0
206551,0
206563,0
206567,0
206570,0
206573,0
206580,1
206586,0
206590,1
206594,1
206595,0
206611,0
206615,0
206618,0
206623,0
206627,0
206628,0
206629,0
206636,0
206640,0
206642,0
206646,1
206649,0
206652,0
206654,0
206657,0
206668,0
206671,0
206673,1
206678,1
206679,0
206682,1
206683,0
206685,0
206693,1
206695,0
206706,0
206710,0
206716,0
206729,0
206730,1
206736,1
206740,1
206742,1
206749,1
206752,0
206754,1
206756,0
206758,1
206762,1
206763,0
206784,0
206786,0
206787,1
206788,0
206793,0
206800,0
206814,1
206815,1
206818,0
206822,0
206825,0
206831,0
206832,0
206843,1
206851,0
206852,0
206862,0
206863,0
206866,1
206872,0
206878,0
206879,0
206880,1
206885,0
206895,0
206910,0
206913,1
206918,0
206919,0
206922,0
206929,0
206930,1
206931,0
206932,0
206937,0
206938,0
206946,0
206948,0
206950,0
206958,0
206959,0
206960,1
206986,0
206993,0
206996,0
207001,1
207002,0
207015,0
207022,0
207026,0
207031,0
207035,1
207039,0
207045,0
207048,1
207056,0
207060,1
207062,0
207069,0
207070,1
207076,1
207077,0
207079,0
207088,0
207095,0
207105,0
207108,0
207111,0
207112,0
207113,0
207128,0
207134,0
207136,0
207145,0
207146,0
207152,0
207153,0
207166,0
207169,1
207172,0
207178,0
207179,0
207188,1
207191,0
207192,0
207200,0
207232,0
207233,1
207234,1
207235,1
207237,0
207241,0
207267,0
207270,0
207275,0
207290,1
207296,0
207298,0
207302,0
207306,1
207313,0
207315,0
207319,0
207329,0
207331,0
207335,1
207336,0
207338,0
207341,1
207343,0
207346,0
207353,0
207360,0
207376,0
207378,1
207380,0
207385,0
207386,0
207387,0
207394,0
207404,0
207408,1
207414,0
207423,0
207426,0
207434,0
207435,1
207439,0
207441,0
207444,0
207448,0
207453,0
207460,0
207477,0
207489,0
207501,0
207505,1
207507,0
207519,0
207526,1
207531,0
207538,0
207543,1
207549,0
207551,0
207558,0
207562,0
207570,0
207575,0
207583,1
207584,0
207588,1
207590,1
207593,0
207595,1
207600,0
207605,0
207613,0
207618,1
207620,0
207621,0
207623,0
207634,1
207645,0
207647,0
207648,0
207650,1
207653,0
207660,1
207664,0
207675,1
207681,1
207696,1
207697,0
207708,1
207710,1
207713,0
207715,0
207724,0
207725,1
207726,0
207735,0
207742,0
207745,0
207750,0
207754,0
207764,0
207766,0
207770,0
207782,0
207783,1
207793,1
207794,1
207798,0
207804,0
207805,0
207811,0
207816,1
207826,0
207837,0
207847,0
207851,0
207857,1
207858,0
207862,1
207863,0
207869,0
207876,0
207878,0
207882,1
207886,1
207887,0
207900,0
207909,1
207910,0
207916,1
207921,0
207923,0
207932,0
207950,1
207955,1
207960,1
207961,1
207967,0
207969,1
207985,0
207990,0
207997,1
207998,1
208005,0
208006,1
208010,0
208018,0
208020,0
208032,0
208037,1
208038,1
208043,0
208066,0
208070,0
208081,0
208084,0
208087,1
208088,1
208092,0
208094,0
208101,0
208112,0
208113,0
208115,0
208128,0
208131,0
208136,0
208138,1
208142,1
208164,0
208174,1
208175,1
208180,0
208187,1
208190,0
208195,1
208197,0
208215,0
208218,0
208221,0
208223,1
208229,0
208231,0
208232,0
208234,1
208240,1
208241,1
208246,0
208250,1
208252,0
208256,1
208262,0
208270,0
208271,0
208276,1
208279,0
208287,1
208294,0
208296,0
208319,0
208323,0
208326,0
208331,0
208340,0
208342,1
208352,0
208354,1
208357,1
208358,0
208364,0
208371,0
208383,0
208388,0
208392,0
208396,1
208407,0
208408,0
208409,0
208413,1
208421,0
208422,1
208424,0
208426,1
208435,0
208448,0
208456,1
208457,0
208465,1
208469,0
208470,0
208473,0
208481,0
208484,0
208498,0
208502,0
208504,0
208510,1
208517,1
208518,1
208523,1
208539,0
208540,1
208551,0
208555,0
208561,1
208562,0
208584,0
208589,0
208593,0
208605,0
208611,0
208612,0
208613,0
208625,0
208631,0
208632,1
208639,0
208643,0
208650,1
208652,0
208655,0
208657,0
208666,0
208682,0
208684,0
208687,1
208708,0
208722,1
208723,0
208731,1
208735,0
208738,0
208741,0
208743,0
208748,0
208749,0
208755,0
208770,0
208777,1
208782,0
208788,0
208792,0
208806,1
208809,1
208820,0
208824,0
208826,0
208831,0
208834,0
208846,1
208869,0
208872,0
208873,1
208889,0
208891,0
208892,1
208895,0
208896,0
208897,0
208904,1
208909,0
208910,0
208913,1
208916,0
208922,0
208925,0
208928,0
208938,1
208942,0
208954,0
208959,0
208960,0
208970,0
208973,0
208979,0
208980,0
208987,0
208988,0
208993,0
208995,0
208996,0
209000,0
209007,0
209009,1
209013,0
209021,0
209026,0
209030,0
209037,1
209040,0
209047,0
209056,0
209063,1
209066,0
209068,0
209080,0
209088,0
209092,0
209095,0
209102,0
209104,0
209108,1
209117,0
209120,0
209127,1
209129,0
209132,0
209134,0
209137,0
209138,0
209140,1
209147,0
209153,1
209155,1
209163,0
209164,0
209166,0
209169,0
209173,0
209175,0
209178,0
209181,0
209184,1
209193,0
209194,1
209195,0
209198,0
209199,0
209202,0
209205,0
209208,0
209211,0
209212,0
209215,0
209226,0
209231,0
209238,0
209255,0
209258,1
209266,1
209268,0
209275,1
209276,0
209278,0
209286,0
209287,0
209293,0
209294,0
209297,1
209299,0
209302,1
209304,0
209332,0
209353,1
209354,0
209356,0
209367,0
209376,0
209402,0
209405,1
209407,0
209410,1
209412,0
209413,1
209414,0
209417,0
209423,0
209432,0
209433,0
209434,0
209436,0
209440,0
209443,0
209447,1
209454,0
209462,1
209466,1
209469,1
209471,0
209479,0
209483,0
209485,1
209486,0
209488,0
209491,0
209494,0
209501,0
209507,0
209508,1
209513,0
209514,1
209527,1
209529,0
209532,0
209553,0
209555,0
209563,0
209564,1
209574,0
209584,1
209591,0
209595,1
209602,0
209609,1
209617,1
209620,1
209631,1
209632,0
209639,0
209643,1
209645,0
209648,0
209660,1
209662,1
209663,0
209664,1
209671,0
209681,0
209683,1
209703,1
209708,0
209709,0
209712,0
209730,1
209735,0
209738,1
209743,0
209754,1
209759,1
209764,0
209780,0
209783,0
209784,0
209786,0
209795,0
209798,0
209801,1
209803,0
209805,0
209808,1
209810,1
209811,1
209817,1
209818,0
209822,0
209825,0
209846,0
209858,1
209862,0
209864,1
209867,0
209870,0
209872,0
209874,1
209877,0
209881,0
209882,0
209891,0
209909,0
209918,1
209922,0
209930,0
209931,1
209938,0
209942,1
209944,0
209946,0
209950,1
209951,0
209962,1
209963,0
209964,0
209980,1
209985,1
209991,0
209997,0
210009,1
210013,0
210017,1
210019,1
210021,0
210027,0
210030,0
210039,0
210042,0
210043,1
210044,1
210047,0
210048,0
210051,0
210052,0
210062,1
210067,1
210068,0
210074,1
210076,0
210081,1
210082,0
210083,1
210094,1
210098,0
210100,1
210106,0
210115,0
210121,0
210122,0
210126,1
210132,1
210137,1
210141,0
210148,1
210151,0
210157,0
210158,1
210159,1
210169,0
210170,0
210172,0
210177,0
210182,0
210189,0
210192,1
210193,0
210202,0
210204,1
210215,1
210219,1
210220,1
210224,0
210227,0
210228,0
210232,0
210237,0
210254,0
210258,0
210268,0
210270,0
210271,0
210273,0
210277,1
210282,0
210287,0
210288,0
210292,1
210302,1
210303,0
210304,0
210305,0
210306,0
210309,0
210319,1
210321,0
210322,0
210327,0
210330,1
210338,0
210345,0
210350,0
210351,1
210356,1
210361,0
210366,1
210367,1
210374,0
210377,1
210378,1
210380,1
210385,1
210386,1
210387,0
210395,1
210396,0
210398,0
210404,0
210407,0
210413,0
210414,0
210415,0
210416,0
210425,0
210426,0
210429,0
210432,0
210434,1
210435,0
210442,0
210443,1
210449,1
210452,1
210457,1
210461,0
210470,1
210472,0
210475,0
210478,1
210480,1
210486,0
210488,0
210497,0
210506,1
210510,0
210514,1
210521,1
210535,0
210539,1
210546,1
210548,0
210551,0
210556,0
210557,0
210560,0
210565,0
210566,1
210581,0
210590,0
210593,0
210594,0
210599,0
210600,0
210607,0
210617,0
210621,1
210622,1
210623,0
210624,0
210625,1
210637,1
210646,0
210648,0
210654,1
210660,1
210662,0
210663,0
210671,0
210674,0
210676,0
210677,0
210681,0
210682,0
210688,0
210691,1
210692,0
210695,0
210698,0
210703,0
210710,1
210711,1
210715,0
210722,1
210723,0
210724,0
210726,1
210737,0
210738,0
210742,0
210750,1
210752,1
210756,0
210760,0
210764,0
210765,0
210775,0
210777,0
210778,1
210779,0
210783,0
210785,0
210788,0
210789,0
210790,0
210796,0
210806,0
210815,0
210816,0
210822,0
210824,0
210830,0
210843,0
210856,1
210869,1
210877,0
210887,1
210895,1
210901,0
210904,1
210911,1
210920,0
210921,0
210926,0
210949,0
210953,1
210963,0
210965,1
210967,1
210972,0
210979,0
210981,0
210982,1
210984,0
210987,0
210998,0
211005,0
211007,0
211015,0
211029,0
211030,0
211032,0
211041,1
211043,0
211049,1
211052,0
211055,1
211056,0
211057,1
211058,0
211061,0
211063,0
211067,0
211074,0
211081,1
211091,0
211094,0
211105,0
211106,0
211121,0
211128,0
211130,0
211131,1
211132,0
211137,0
211143,1
211151,1
211155,1
211156,0
211158,0
211161,0
211163,1
211169,0
211174,0
211175,0
211177,0
211182,1
211183,0
211184,0
211185,0
211194,1
211197,1
211213,0
211218,0
211224,1
211237,0
211239,0
211240,0
211264,0
211266,0
211267,1
211268,0
211285,0
211287,1
211290,1
211293,0
211294,1
211295,0
211297,0
211301,0
211306,0
211307,0
211319,1
211323,0
211327,0
211330,0
211331,0
211347,0
211352,0
211353,1
211359,0
211361,1
211362,0
211368,0
211372,0
211374,0
211376,0
211377,1
211379,0
211389,1
211392,0
211395,0
211400,0
211404,0
211405,0
211407,0
211413,0
211424,1
211431,1
211439,1
211451,0
211460,0
211461,1
211462,0
211473,1
211475,0
211485,0
211490,1
211496,0
211500,0
211503,0
211504,0
211505,0
211507,0
211511,0
211514,1
211522,0
211530,0
211531,0
211538,1
211542,0
211546,1
211549,1
211556,1
211560,0
211562,1
211563,0
211564,0
211581,0
211589,1
211590,0
211593,0
211597,0
211598,0
211617,1
211620,1
211621,0
211622,1
211631,0
211636,0
211644,1
211651,0
211653,0
211654,0
211655,0
211658,0
211664,0
211680,1
211681,0
211687,0
211701,0
211707,0
211715,0
211718,0
211723,0
211727,0
211732,0
211735,1
211739,0
211741,0
211746,0
211755,0
211758,0
211761,0
211763,1
211771,1
211773,0
211776,0
211777,1
211778,0
211793,0
211794,0
211797,0
211798,1
211808,0
211811,1
211815,0
211818,0
211819,1
211823,0
211838,0
211844,0
211846,0
211847,0
211848,0
211856,1
211865,1
211866,0
211868,0
211872,0
211874,1
211885,0
211888,0
211890,1
211891,0
211896,0
211899,0
211905,1
211906,0
211907,1
211920,0
211921,1
211925,0
211927,0
211935,0
211937,1
211939,0
211942,0
211945,0
211948,0
211950,0
211953,0
211962,0
211963,1
211972,0
211979,1
211983,0
211985,0
211988,0
211992,0
211996,0
212001,0
212006,0
212012,0
212015,0
212016,0
212021,0
212023,0
212024,0
212031,0
212037,0
212040,1
212041,0
212043,1
212044,0
212047,0
212049,0
212054,0
212059,1
212072,0
212075,0
212082,0
212087,0
212094,0
212105,0
212107,0
212110,1
212116,0
212126,1
212136,0
212143,0
212162,1
212164,1
212165,0
212172,0
212178,0
212181,0
212184,1
212185,0
212186,1
212187,0
212190,0
212192,0
212193,0
212194,0
212196,0
212202,0
212203,0
212204,0
212207,0
212210,1
212214,0
212217,1
212219,0
212227,0
212233,0
212234,0
212235,0
212239,0
212245,0
212247,1
212248,0
212254,0
212259,1
212262,0
212263,0
212264,1
212265,1
212266,0
212267,1
212269,0
212272,1
212279,0
212280,0
212293,0
212308,0
212309,1
212310,0
212311,0
212318,0
212321,0
212322,0
212328,0
212330,1
212331,0
212334,0
212335,0
212342,0
212346,0
212347,0
212350,1
212356,0
212359,0
212365,0
212368,0
212372,0
212376,1
212379,1
212382,1
212388,0
212394,0
212396,1
212397,0
212400,1
212405,0
212409,0
212418,0
212419,0
212428,0
212434,1
212441,1
212450,0
212454,0
212464,0
212475,0
212476,0
212481,0
212491,1
212493,0
212502,0
212503,0
212505,0
212507,0
212511,1
212527,0
212547,0
212552,1
212557,1
212563,1
212565,0
212570,1
212571,0
212581,0
212588,1
212597,0
212602,0
212605,0
212606,1
212609,0
212610,1
212619,0
212624,1
212627,0
212628,1
212633,0
212637,1
212652,1
212653,1
212661,1
212663,0
212664,0
212669,0
212673,0
212674,1
212681,0
212687,0
212691,0
212692,1
212698,0
212699,0
212701,0
212702,0
212715,1
212718,1
212722,0
212725,0
212727,1
212731,1
212732,0
212737,0
212744,0
212757,1
212758,0
212762,0
212763,0
212773,0
212775,0
212783,0
212788,0
212794,1
212820,0
212824,1
212833,0
212848,0
212857,0
212864,1
212871,0
212872,0
212879,0
212885,0
212886,0
212887,0
212888,0
212889,0
212894,0
212895,1
212896,0
212899,0
212907,1
212908,1
212913,0
212914,0
212916,0
212924,0
212931,1
212934,1
212935,0
212941,0
212959,0
212960,0
212973,0
212978,0
212983,0
212989,0
212990,1
212991,0
212992,0
212998,1
213001,0
213007,0
213014,1
213015,0
213025,1
213027,1
213031,0
213036,0
213039,1
213041,0
213048,0
213051,0
213053,0
213059,0
213069,1
213085,1
213093,0
213097,0
213111,1
213122,0
213123,0
213136,1
213139,0
213141,1
213148,0
213150,0
213153,0
213154,0
213157,1
213161,1
213162,0
213163,1
213166,1
213168,1
213185,0
213188,1
213190,0
213191,1
213194,1
213196,0
213197,0
213200,0
213201,0
213206,1
213212,0
213216,1
213225,0
213236,1
213238,0
213243,0
213255,1
213272,1
213281,1
213283,0
213288,0
213291,0
213297,1
213298,1
213302,0
213308,0
213311,0
213316,1
213318,0
213328,0
213336,0
213337,1
213340,0
213350,0
213353,1
213357,0
213366,1
213372,1
213375,0
213387,1
213390,1
213394,1
213399,0
213411,0
213413,0
213415,0
213418,0
213421,0
213431,1
213433,0
213437,0
213438,0
213440,0
213456,0
213458,0
213461,0
213468,0
213483,1
213484,0
213493,0
213496,0
213500,0
213514,1
213525,0
213532,0
213552,0
213555,1
213561,0
213562,1
213565,0
213572,1
213579,0
213581,0
213586,1
213597,0
213602,0
213605,1
213611,0
213616,0
213626,1
213630,0
213633,0
213638,0
213641,0
213646,0
213647,0
213648,1
213652,0
213655,0
213657,1
213665,1
213698,0
213700,0
213705,1
213708,0
213711,1
213723,0
213724,1
213727,1
213730,1
213739,0
213747,0
213748,0
213761,0
213763,1
213774,0
213790,0
213792,0
213797,0
213800,0
213802,0
213810,0
213815,1
213820,1
213821,0
213824,1
213837,1
213838,1
213839,0
213840,0
213842,0
213848,0
213851,0
213863,0
213887,0
213891,0
213898,0
213907,0
213909,1
213910,0
213912,0
213913,1
213915,0
213916,0
213917,0
213921,0
213929,0
213937,0
213942,1
213946,0
213950,0
213951,0
213954,1
213959,0
213961,1
213976,0
213988,1
213989,1
214001,0
214010,0
214012,0
214014,0
214024,1
214026,0
214028,1
214037,0
214044,1
214054,1
214056,0
214057,0
214059,0
214064,1
214069,1
214077,0
214080,0
214082,1
214085,0
214089,0
214103,0
214104,0
214106,0
214120,0
214124,0
214127,0
214130,1
214131,1
214137,0
214146,0
214154,0
214155,0
214157,0
214160,0
214164,1
214166,0
214176,0
214182,0
214201,1
214202,1
214206,1
214207,0
214209,1
214215,0
214233,0
214236,0
214239,0
214243,0
214256,0
214259,1
214283,0
214284,0
214286,0
214291,0
214292,0
214297,0
214299,0
214304,1
214319,1
214344,0
214345,0
214350,0
214351,1
214353,0
214364,0
214365,0
214370,1
214372,1
214373,1
214374,0
214376,0
214380,0
214386,0
214388,0
214389,0
214393,0
214397,0
214404,0
214410,0
214412,0
214419,0
214432,1
214433,1
214447,0
214452,0
214454,0
214466,0
214473,0
214475,1
214478,0
214480,1
214483,0
214487,0
214489,0
214490,0
214492,0
214495,1
214496,0
214504,0
214509,0
214510,0
214516,0
214518,1
214524,0
214548,0
214549,0
214555,1
214556,0
214558,0
214564,0
214571,0
214572,0
214574,0
214575,0
214579,0
214584,0
214587,0
214598,0
214604,1
214605,0
214606,0
214612,0
214616,1
214622,0
214625,1
214634,0
214636,0
214651,0
214652,0
214653,0
214655,1
214656,0
214657,0
214659,0
214660,1
214663,0
214666,0
214667,0
214676,0
214678,0
214681,0
214690,1
214709,1
214710,1
214714,1
214717,1
214720,0
214722,0
214728,1
214729,1
214732,0
214735,0
214736,0
214737,0
214741,1
214742,0
214751,0
214752,0
214754,1
214755,1
214775,0
214781,1
214782,0
214784,1
214787,0
214788,0
214794,1
214805,0
214808,0
214811,0
214813,0
214819,1
214830,0
214831,0
214841,0
214842,1
214843,0
214846,0
214847,0
214849,1
214859,1
214861,0
214865,1
214870,0
214886,1
214889,1
214902,0
214907,0
214913,0
214920,0
214924,1
214928,0
214929,0
214934,0
214945,0
214958,0
214961,0
214962,0
214966,0
214972,0
214982,0
214991,0
214999,0
215000,0
215003,0
215005,0
215008,1
215017,1
215024,0
215031,0
215032,0
215034,1
215035,1
215036,0
215041,0
215044,0
215051,0
215059,0
215064,1
215065,0
215068,0
215076,0
215082,0
215087,0
215089,0
215094,0
215096,0
215104,0
215109,1
215115,1
215116,1
215119,1
215120,0
215123,1
215129,1
215135,0
215137,0
215144,0
215156,0
215158,1
215167,0
215170,0
215172,0
215173,0
215175,0
215177,0
215178,1
215181,0
215183,0
215195,0
215202,0
215206,1
215209,0
215225,0
215229,0
215233,0
215236,0
215237,0
215240,0
215241,0
215243,0
215246,0
215247,0
215248,0
215249,0
215253,0
215258,0
215259,0
215265,0
215270,1
215271,1
215273,1
215280,1
215284,1
215285,0
215291,0
215293,1
215294,1
215296,0
215299,0
215303,1
215305,1
215311,0
215316,0
215317,0
215319,0
215331,0
215345,0
215346,0
215348,0
215360,1
215365,0
215367,0
215377,0
215381,1
215395,1
215398,1
215399,0
215400,0
215403,0
215411,0
215419,0
215427,1
215439,0
215444,0
215446,0
215453,0
215454,0
215457,0
215459,0
215461,0
215465,1
215478,0
215489,0
215495,1
215496,1
215500,0
215501,0
215502,0
215506,0
215512,0
215514,0
215517,1
215518,1
215526,0
215539,0
215542,0
215552,0
215557,0
215559,0
215579,0
215586,0
215587,0
215594,0
215597,1
215600,0
215602,1
215606,0
215622,1
215624,0
215630,0
215632,0
215642,0
215643,0
215645,1
215657,0
215661,0
215665,1
215669,0
215671,1
215682,0
215687,0
215688,0
215715,0
215722,0
215724,1
215732,0
215733,1
215734,0
215737,0
215756,0
215757,0
215760,0
215763,0
215765,0
215776,1
215778,1
215779,0
215797,0
215799,0
215800,1
215806,1
215807,1
215808,0
215812,1
215821,1
215825,0
215827,0
215829,0
215844,1
215846,1
215848,0
215855,1
215868,0
215872,1
215876,0
215878,0
215880,1
215881,0
215883,0
215889,0
215893,0
215894,1
215901,0
215905,0
215908,0
215914,0
215915,1
215916,0
215918,0
215921,0
215925,0
215926,1
215940,1
215944,0
215947,1
215952,0
215961,0
215963,0
215966,1
215967,1
215969,0
215972,0
215976,0
215977,0
215978,0
215985,0
215989,1
215992,0
215997,0
215999,0
216002,1
216004,0
216005,0
216007,0
216010,0
216014,0
216016,0
216023,0
216024,0
216027,0
216032,0
216036,0
216037,0
216049,1
216056,0
216058,1
216060,0
216064,0
216067,1
216069,0
216075,1
216080,0
216084,1
216086,0
216088,1
216100,1
216102,0
216105,0
216121,0
216127,0
216129,0
216135,0
216139,0
216140,0
216144,1
216149,0
216156,1
216161,0
216163,1
216167,0
216169,0
216170,1
216171,0
216175,1
216191,0
216192,0
216193,0
216195,0
216196,0
216198,0
216208,0
216212,1
216219,0
216221,0
216228,0
216230,0
216235,0
216236,1
216237,0
216240,1
216242,0
216244,0
216251,0
216254,0
216258,1
216265,0
216267,0
216271,1
216273,0
216274,1
216276,0
216277,0
216278,1
216286,1
216287,0
216289,0
216310,0
216318,1
216319,0
216322,0
216325,1
216326,0
216327,0
216334,0
216338,1
216354,0
216358,0
216360,1
216365,0
216374,0
216375,0
216377,0
216380,0
216382,1
216383,0
216390,0
216395,0
216396,0
216400,0
216403,0
216404,1
216406,0
216407,0
216416,0
216431,0
216432,0
216436,1
216437,0
216442,0
216445,0
216451,0
216459,0
216460,0
216461,0
216466,1
216469,0
216475,0
216480,0
216482,0
216487,0
216490,0
216500,1
216507,0
216508,0
216510,0
216512,0
216514,0
216517,0
216521,0
216530,1
216537,0
216582,0
216591,0
216595,0
216597,0
216598,0
216602,1
216606,0
216615,1
216616,0
216619,1
216620,1
216626,0
216634,0
216649,0
216659,1
216661,1
216675,1
216679,1
216682,0
216686,0
216687,0
216689,1
216690,0
216697,0
216701,1
216709,0
216710,0
216712,1
216716,1
216717,0
216720,1
216721,0
216727,0
216729,1
216732,1
216739,0
216741,0
216750,0
216753,0
216754,1
216755,0
216760,0
216765,0
216776,0
216787,1
216788,1
216789,0
216791,0
216796,1
216800,1
216820,0
216826,0
216829,0
216832,0
216833,1
216835,0
216839,1
216840,1
216851,1
216857,1
216859,0
216860,0
216861,0
216878,0
216880,1
216881,0
216883,0
216884,0
216886,0
216887,0
216891,1
216904,0
216906,0
216911,0
216914,0
216922,1
216924,1
216925,1
216939,0
216942,0
216949,0
216957,1
216959,1
216963,1
216971,0
216985,0
216988,1
216989,1
216994,0
216996,1
217002,0
217009,1
217011,0
217013,0
217021,0
217026,0
217029,0
217040,0
217059,0
217063,0
217066,0
217070,0
217080,1
217082,1
217091,1
217092,0
217095,0
217103,0
217105,1
217107,0
217113,0
217114,1
217121,1
217122,0
217125,0
217133,0
217134,0
217140,0
217145,0
217152,0
217154,0
217157,0
217161,1
217162,0
217164,0
217167,1
217168,0
217169,0
217171,1
217172,0
217183,0
217187,0
217192,0
217193,0
217201,1
217205,1
217207,0
217210,1
217216,1
217217,0
217221,0
217230,1
217236,0
217238,1
217242,0
217260,0
217261,0
217263,1
217273,1
217275,0
217276,0
217286,0
217294,1
217296,0
217304,0
217311,1
217314,0
217315,1
217316,0
217318,1
217331,1
217338,1
217345,0
217350,0
217357,0
217358,0
217361,1
217363,1
217374,1
217377,1
217385,1
217387,0
217392,0
217398,0
217406,1
217416,0
217417,0
217418,0
217421,0
217424,1
217432,1
217435,1
217447,1
217450,0
217452,0
217460,1
217462,0
217463,0
217471,0
217476,1
217486,1
217488,1
217490,0
217494,0
217495,0
217502,1
217512,0
217528,0
217535,1
217545,0
217551,0
217556,0
217562,1
