test_id,is_duplicate
179523,0
179524,0
179533,0
179534,0
179535,0
179538,0
179544,0
179555,0
179561,0
179569,0
179572,0
179573,0
179574,0
179585,0
179590,1
179592,0
179596,0
179601,0
179610,0
179611,0
179620,0
179622,0
179624,0
179625,0
179634,0
179647,0
179649,1
179650,1
179654,0
179656,0
179657,0
179660,0
179665,0
179676,0
179677,0
179681,0
179690,0
179693,1
179694,1
179695,0
179702,0
179704,0
179705,0
179707,0
179710,0
179712,0
179725,0
179761,1
179762,0
179764,0
179766,0
179768,1
179769,0
179777,0
179779,1
179784,0
179785,0
179797,1
179798,1
179799,0
179802,1
179808,1
179810,0
179815,1
179823,1
179827,0
179831,0
179834,0
179852,0
179853,0
179856,0
179862,0
179887,0
179890,1
179893,0
179896,0
179898,0
179909,0
179911,0
179922,0
179925,0
179926,1
179930,1
179933,1
179934,0
179946,0
179950,0
179953,0
179957,0
179968,0
179975,0
179981,0
179982,0
179983,0
180004,0
180006,0
180017,1
180021,1
180030,0
180031,0
180036,1
180039,1
180047,0
180050,0
180060,0
180062,0
180063,1
180064,1
180067,0
180069,0
180071,1
180072,0
180075,0
180079,0
180080,0
180082,0
180084,1
180091,0
180092,0
180095,1
180096,0
180097,0
180105,0
180128,0
180131,0
180134,0
180150,0
180165,0
180170,1
180174,0
180186,0
180189,0
180199,0
180201,0
180202,0
180208,0
180210,1
180212,0
180217,0
180228,0
180229,0
180235,0
180240,0
180244,0
180245,1
180250,0
180263,0
180265,0
180268,0
180269,0
180270,0
180271,1
180275,1
180279,0
180283,1
180284,0
180286,0
180289,0
180291,0
180295,0
180296,0
180303,0
180304,1
180305,0
180306,0
180312,0
180318,0
180327,0
180330,0
180334,0
180335,0
180339,0
180342,0
180356,0
180357,1
180360,0
180363,0
180373,1
180375,0
180385,0
180386,0
180387,0
180391,0
180392,0
180399,1
180406,1
180414,0
180431,0
180432,0
180434,1
180451,0
180452,0
180455,1
180459,0
180466,0
180467,0
180468,0
180472,1
180477,0
180486,0
180492,0
180499,1
180502,0
180503,1
180504,0
180508,1
180516,0
180518,0
180525,0
180529,0
180531,1
180532,0
180536,1
180537,0
180540,0
180543,0
180545,0
180547,0
180549,0
180555,0
180558,0
180560,1
180568,0
180576,1
180579,0
180580,0
180581,1
180582,1
180586,0
180589,0
180593,0
180597,1
180604,1
180610,1
180612,1
180615,1
180617,1
180618,1
180624,0
180636,0
180637,0
180638,0
180643,0
180652,0
180660,1
180663,0
180669,1
180673,0
180676,0
180677,0
180679,0
180681,0
180682,0
180683,0
180685,0
180693,1
180705,1
180710,0
180722,0
180727,0
180731,1
180732,1
180735,0
180742,0
180748,0
180750,0
180753,0
180758,1
180764,0
180765,0
180766,0
180770,0
180771,0
180786,0
180793,1
180797,0
180803,0
180804,0
180807,0
180810,0
180815,0
180821,1
180822,0
180824,0
180827,1
180836,0
180842,0
180850,0
180851,0
180858,0
180865,1
180868,0
180875,0
180881,0
180887,0
180890,0
180904,0
180906,0
180907,0
180908,0
180912,0
180915,0
180919,0
180931,0
180932,0
180933,0
180938,0
180945,0
180946,0
180954,0
180964,0
180974,1
180979,1
180983,0
180987,1
180990,1
180994,1
180999,0
181003,0
181006,0
181010,0
181011,1
181016,0
181018,0
181021,0
181025,0
181027,0
181028,1
181030,0
181033,1
181038,0
181048,0
181052,0
181075,0
181077,0
181096,0
181097,0
181098,0
181101,0
181102,0
181107,0
181108,0
181109,0
181112,0
181117,1
181119,0
181124,0
181133,0
181137,0
181138,0
181156,1
181160,0
181161,0
181162,0
181164,0
181169,0
181184,0
181197,0
181203,0
181212,0
181213,0
181215,0
181230,0
181232,0
181243,0
181244,0
181246,0
181250,0
181251,1
181256,1
181262,0
181268,0
181269,1
181274,1
181282,1
181286,0
181288,1
181300,0
181303,0
181309,0
181319,1
181320,0
181330,0
181333,0
181341,0
181345,0
181347,0
181364,0
181365,0
181373,0
181378,0
181384,0
181387,1
181390,1
181392,0
181402,1
181405,0
181409,0
181410,0
181413,0
181418,1
181419,0
181420,0
181438,0
181440,1
181450,0
181452,0
181465,0
181475,1
181476,0
181477,0
181482,0
181488,0
181491,0
181495,0
181496,0
181498,0
181529,0
181536,0
181541,0
181542,0
181544,0
181553,0
181558,0
181568,0
181572,0
181580,0
181584,1
181585,1
181587,0
181599,0
181603,0
181609,0
181610,1
181612,0
181617,0
181637,1
181641,0
181646,0
181651,0
181653,0
181656,0
181660,1
181662,0
181663,1
181672,0
181675,0
181684,0
181704,0
181717,0
181729,0
181741,0
181752,0
181757,1
181759,0
181766,0
181768,0
181772,0
181777,1
181779,1
181790,0
181795,0
181799,0
181804,0
181814,0
181822,0
181823,0
181825,1
181828,0
181834,0
181837,0
181840,0
181843,0
181844,1
181852,0
181865,0
181868,1
181879,0
181883,1
181900,0
181903,1
181905,0
181914,0
181918,1
181920,0
181923,0
181925,0
181945,0
181946,0
181949,0
181953,1
181955,1
181956,1
181971,0
181973,0
181983,1
181985,0
181991,0
181993,0
182002,1
182006,0
182011,1
182014,0
182020,0
182023,1
182029,0
182036,0
182048,0
182052,0
182055,1
182074,0
182077,0
182081,0
182083,0
182086,1
182096,0
182098,1
182107,1
182110,0
182112,0
182114,0
182115,0
182120,1
182129,0
182132,0
182135,0
182145,0
182151,0
182166,0
182172,0
182173,0
182176,0
182185,0
182187,0
182206,0
182209,0
182210,0
182221,0
182228,1
182229,0
182231,1
182240,0
182246,1
182250,0
182251,1
182264,1
182265,0
182276,0
182277,0
182278,0
182279,1
182282,0
182291,1
182295,1
182299,0
182310,0
182317,0
182318,0
182321,1
182324,0
182330,0
182341,0
182343,0
182346,1
182349,0
182350,0
182352,1
182353,0
182356,0
182357,0
182358,0
182362,0
182363,1
182367,1
182371,0
182372,0
182378,1
182381,0
182383,1
182389,0
182399,1
182402,0
182405,0
182420,0
182423,0
182434,1
182435,0
182444,0
182449,0
182468,0
182469,0
182473,1
182474,0
182480,0
182486,1
182491,1
182497,1
182498,0
182521,0
182525,0
182528,0
182532,0
182535,0
182538,1
182551,0
182565,0
182581,0
182586,0
182588,0
182595,1
182596,1
182598,0
182603,0
182619,0
182628,0
182636,0
182645,0
182651,0
182655,0
182658,1
182664,0
182686,0
182690,0
182691,0
182692,0
182699,0
182701,1
182711,1
182723,0
182724,0
182732,0
182734,0
182737,0
182741,0
182744,1
182749,1
182758,0
182759,0
182765,0
182769,1
182771,0
182775,0
182779,0
182785,0
182792,1
182801,0
182806,0
182807,1
182810,0
182812,0
182813,1
182814,0
182817,0
182822,0
182833,1
182840,0
182843,0
182846,0
182850,0
182852,0
182855,0
182861,1
182862,0
182869,0
182871,1
182882,0
182891,1
182898,0
182903,0
182907,1
182909,0
182912,0
182919,0
182933,1
182952,0
182957,0
182958,0
182964,0
182969,0
182974,0
182975,0
182982,0
183000,0
183002,0
183004,0
183005,0
183007,0
183022,0
183031,1
183033,0
183037,0
183039,0
183044,1
183046,1
183051,0
183052,1
183059,0
183062,0
183067,0
183070,0
183073,0
183074,1
183104,0
183106,0
183122,1
183126,0
183128,0
183145,0
183153,1
183155,0
183159,1
183171,1
183172,0
183181,1
183182,1
183183,0
183188,1
183189,1
183198,0
183199,0
183206,0
183209,0
183222,0
183225,1
183227,0
183237,1
183248,1
183252,0
183253,0
183255,0
183259,0
183265,0
183268,0
183270,0
183277,1
183278,0
183280,0
183292,0
183300,1
183303,0
183308,0
183310,0
183313,0
183315,0
183318,0
183320,0
183321,0
183322,0
183326,0
183330,1
183332,1
183334,0
183335,1
183345,1
183348,0
183355,0
183362,0
183363,0
183369,1
183371,0
183373,0
183376,0
183378,0
183379,0
183381,0
183382,1
183384,0
183386,1
183388,0
183391,0
183394,1
183407,0
183412,0
183419,1
183424,0
183430,0
183450,0
183454,0
183455,0
183459,0
183462,0
183463,0
183464,0
183465,0
183468,0
183471,0
183475,0
183486,0
183490,0
183494,1
183498,0
183502,1
183507,0
183511,0
183512,0
183517,0
183521,0
183530,1
183534,0
183535,1
183536,1
183538,0
183541,1
183551,0
183558,0
183562,0
183563,0
183564,0
183565,0
183566,0
183578,0
183584,1
183590,0
183591,1
183594,0
183605,0
183606,0
183607,1
183610,0
183615,1
183617,0
183620,0
183624,0
183627,1
183638,1
183639,0
183641,0
183647,1
183653,0
183667,0
183681,0
183684,1
183688,0
183692,0
183693,0
183698,1
183709,0
183715,0
183724,1
183737,1
183739,1
183744,0
183748,0
183752,0
183759,0
183760,0
183763,1
183768,0
183781,0
183784,0
183787,0
183794,0
183803,1
183811,0
183814,1
183826,0
183831,1
183835,1
183842,0
183843,1
183846,0
183852,0
183864,0
183865,1
183866,1
183869,0
183876,1
183878,0
183880,1
183881,0
183888,0
183895,0
183897,0
183899,0
183904,0
183912,0
183915,0
183917,1
183918,0
183919,0
183922,0
183935,0
183944,0
183949,0
183961,1
183962,0
183965,0
183966,0
183975,0
183982,0
183983,0
183995,0
184010,0
184011,0
184012,1
184016,0
184019,1
184022,0
184026,0
184032,0
184035,0
184043,0
184060,0
184061,0
184076,0
184077,0
184080,1
184085,0
184090,0
184097,0
184098,0
184109,1
184110,0
184111,0
184113,0
184115,0
184120,0
184124,0
184132,0
184133,0
184135,1
184137,0
184140,1
184142,0
184144,1
184145,0
184148,1
184149,0
184151,0
184152,1
184155,1
184158,1
184160,1
184169,0
184179,1
184183,0
184186,0
184187,0
184190,1
184191,0
184201,0
184209,0
184221,1
184228,0
184231,0
184237,0
184247,0
184250,0
184256,0
184264,1
184266,1
184267,0
184275,0
184284,0
184296,0
184297,0
184300,0
184311,1
184322,1
184325,1
184329,1
184332,0
184335,1
184338,0
184344,0
184349,0
184353,0
184358,0
184364,0
184366,0
184368,1
184379,0
184388,0
184394,0
184412,0
184420,0
184425,0
184428,0
184433,1
184441,1
184443,0
184448,1
184452,1
184458,1
184460,0
184470,0
184478,1
184480,0
184493,0
184496,0
184499,1
184502,1
184503,0
184505,0
184506,0
184507,0
184511,0
184522,0
184532,0
184533,0
184534,0
184545,0
184551,0
184553,0
184564,1
184566,0
184569,0
184570,0
184575,1
184583,0
184590,0
184592,1
184599,0
184603,1
184622,1
184630,0
184632,0
184643,0
184644,0
184645,0
184649,1
184655,0
184657,0
184662,0
184663,0
184664,0
184666,0
184670,0
184671,0
184686,1
184697,1
184704,0
184707,1
184710,1
184716,1
184718,0
184723,0
184727,1
184733,0
184737,0
184741,1
184746,0
184764,0
184768,0
184773,1
184774,0
184776,0
184777,1
184790,0
184793,0
184795,0
184796,0
184803,1
184812,0
184813,0
184814,0
184826,0
184827,1
184834,1
184836,0
184837,1
184842,0
184845,0
184852,0
184853,0
184855,0
184860,0
184865,1
184872,0
184875,0
184877,0
184879,1
184881,0
184885,0
184888,0
184893,1
184905,0
184906,0
184908,1
184915,0
184927,0
184928,0
184929,0
184931,0
184940,0
184943,0
184945,1
184955,0
184958,0
184962,0
184963,1
184966,0
184972,0
184978,0
184989,1
184991,0
184992,1
184999,0
185007,0
185008,0
185020,0
185026,1
185027,1
185045,0
185049,0
185051,0
185052,0
185053,1
185055,0
185057,0
185068,0
185069,0
185074,0
185079,0
185082,0
185084,0
185088,0
185090,0
185096,0
185100,0
185108,0
185109,0
185112,0
185115,0
185116,0
185120,1
185127,1
185129,0
185146,1
185147,0
185148,0
185150,0
185154,0
185159,0
185166,1
185171,1
185176,0
185194,0
185195,0
185205,0
185206,0
185208,0
185215,0
185216,0
185217,0
185221,1
185223,1
185225,0
185231,0
185233,1
185239,0
185249,0
185258,1
185260,0
185270,1
185278,0
185288,0
185293,1
185296,0
185302,1
185303,0
185307,0
185310,1
185313,0
185317,0
185321,0
185322,0
185327,0
185330,0
185338,1
185344,0
185348,0
185350,1
185357,1
185361,0
185363,0
185365,0
185370,0
185373,0
185374,0
185382,1
185394,0
185395,0
185402,0
185403,0
185411,0
185417,0
185433,0
185434,0
185436,1
185442,0
185447,1
185449,0
185450,0
185451,1
185457,0
185459,0
185461,0
185463,0
185467,1
185468,0
185486,0
185491,0
185507,0
185511,0
185512,0
185515,0
185516,1
185536,0
185537,0
185539,0
185542,0
185552,0
185554,0
185560,0
185567,0
185569,0
185572,1
185573,0
185592,0
185598,0
185601,0
185606,0
185607,1
185622,0
185624,0
185629,1
185630,0
185632,0
185635,0
185645,1
185647,0
185653,0
185657,0
185668,0
185672,0
185676,1
185677,1
185683,0
185685,1
185686,1
185697,0
185704,0
185712,1
185714,0
185725,0
185732,0
185737,0
185744,0
185756,0
185759,0
185761,0
185765,1
185766,0
185767,1
185772,1
185773,0
185780,0
185781,0
185796,1
185799,0
185804,0
185805,0
185812,0
185821,0
185826,1
185835,1
185836,0
185837,0
185839,0
185845,0
185848,0
185854,0
185860,0
185865,0
185868,0
185872,0
185876,0
185878,0
185881,0
185891,1
185894,0
185900,0
185909,0
185911,0
185921,0
185923,1
185924,0
185925,0
185926,0
185929,0
185934,1
185946,1
185947,0
185960,0
185965,1
185986,0
185993,1
185997,0
185998,1
185999,0
186003,1
186007,0
186022,0
186023,0
186024,0
186031,0
186034,0
186040,0
186044,1
186057,1
186059,1
186067,0
186069,0
186071,0
186072,0
186073,0
186076,0
186080,1
186082,0
186084,0
186085,1
186086,0
186090,1
186111,0
186114,1
186117,0
186124,1
186126,0
186129,0
186132,0
186133,1
186136,0
186137,0
186142,1
186143,1
186154,0
186156,0
186157,0
186165,0
186167,0
186171,0
186172,1
186173,0
186175,0
186178,1
186179,1
186182,0
186183,0
186187,0
186189,0
186192,0
186197,0
186199,0
186210,0
186212,0
186215,1
186216,1
186220,0
186225,0
186228,0
186237,1
186238,0
186239,0
186248,0
186269,0
186271,0
186275,0
186284,1
186285,0
186287,0
186289,0
186292,0
186298,0
186299,0
186300,0
186306,0
186307,0
186315,0
186333,0
186347,1
186358,0
186363,0
186366,0
186367,0
186369,0
186377,0
186378,0
186387,0
186388,0
186391,0
186396,0
186398,1
186411,0
186421,0
186434,0
186435,0
186442,1
186446,1
186447,0
186457,0
186460,0
186462,0
186463,0
186464,0
186469,1
186472,0
186480,0
186498,0
186503,0
186513,0
186514,0
186516,0
186534,0
186540,0
186544,0
186547,0
186554,0
186560,0
186562,1
186563,0
186571,0
186572,0
186574,1
186575,0
186579,0
186580,0
186586,0
186587,0
186588,0
186590,1
186595,0
186603,0
186606,1
186615,0
186617,0
186629,0
186633,1
186636,0
186645,0
186652,0
186655,0
186662,0
186663,1
186665,0
186677,0
186685,0
186686,0
186687,0
186692,1
186697,1
186699,0
186701,0
186711,0
186716,0
186723,0
186727,0
186732,0
186736,0
186738,0
186740,0
186746,0
186748,0
186749,1
186750,0
186753,1
186756,0
186764,0
186769,1
186771,0
186779,0
186784,0
186791,0
186795,0
186801,0
186809,0
186815,0
186819,0
186821,0
186823,0
186824,0
186825,0
186827,1
186831,1
186834,0
186837,0
186841,0
186848,0
186850,0
186858,0
186860,0
186881,1
186883,0
186890,1
186893,0
186901,0
186904,0
186906,0
186916,0
186921,0
186926,1
186927,0
186934,0
186937,0
186941,0
186944,0
186947,0
186950,0
186952,0
186957,1
186959,0
186974,0
186978,0
186999,0
187000,0
187002,0
187003,1
187009,0
187024,0
187029,0
187030,1
187040,0
187046,1
187047,1
187050,0
187058,0
187059,0
187061,0
187065,0
187081,0
187085,0
187086,0
187092,0
187103,1
187105,0
187112,0
187114,0
187127,0
187132,1
187133,0
187140,0
187152,1
187153,0
187157,0
187163,0
187168,0
187177,0
187184,0
187200,0
187206,0
187215,0
187219,0
187220,0
187222,0
187224,1
187226,0
187228,0
187232,0
187258,1
187263,0
187268,0
187269,0
187270,0
187272,0
187273,0
187275,0
187276,0
187287,0
187289,0
187292,0
187294,0
187295,0
187299,0
187300,0
187313,0
187316,0
187321,0
187324,0
187326,0
187332,0
187340,0
187354,1
187362,1
187363,0
187385,0
187388,0
187417,0
187421,0
187428,1
187430,0
187431,0
187439,1
187448,0
187457,1
187469,1
187470,1
187472,1
187477,0
187492,0
187495,1
187496,0
187499,0
187502,0
187503,0
187504,0
187505,1
187507,0
187509,1
187517,0
187529,0
187536,0
187542,1
187544,0
187549,1
187551,1
187552,0
187565,0
187568,0
187572,1
187573,1
187578,0
187579,0
187581,0
187588,1
187589,0
187594,1
187597,1
187601,0
187604,0
187607,0
187608,0
187610,0
187616,0
187621,0
187625,1
187634,0
187649,0
187658,1
187666,0
187668,0
187670,0
187671,1
187679,0
187682,0
187693,0
187694,0
187706,0
187708,1
187710,0
187715,0
187717,0
187720,1
187722,0
187738,0
187741,1
187752,0
187753,1
187759,0
187760,0
187764,0
187778,1
187786,0
187791,0
187804,0
187806,0
187809,0
187814,0
187819,1
187824,1
187829,0
187832,0
187834,0
187839,1
187841,0
187863,0
187870,0
187877,0
187878,1
187882,0
187884,0
187885,0
187887,0
187889,0
187891,0
187893,0
187901,0
187902,0
187904,0
187912,0
187916,0
187917,0
187919,0
187926,0
187927,1
187941,0
187943,0
187952,0
187954,0
187966,0
187972,1
187976,0
187988,0
187990,0
187994,1
187998,0
188002,0
188008,0
188012,0
188014,1
188018,0
188021,0
188022,1
188024,1
188034,0
188040,1
188047,0
188048,0
188049,0
188053,0
188056,0
188065,0
188073,0
188077,0
188080,1
188082,0
188088,0
188097,0
188100,0
188102,0
188106,0
188110,0
188124,0
188125,0
188128,0
188138,1
188147,0
188152,0
188153,0
188155,1
188156,1
188160,0
188162,0
188164,0
188167,1
188171,0
188175,0
188176,0
188177,1
188180,0
188182,1
188185,0
188190,0
188191,0
188192,0
188198,0
188212,0
188218,1
188219,0
188231,1
188236,0
188238,0
188243,0
188248,0
188250,1
188254,1
188259,0
188264,0
188268,0
188271,0
188273,1
188279,0
188281,0
188283,0
188286,0
188287,0
188295,0
188298,0
188300,1
188308,1
188311,0
188313,0
188320,1
188322,1
188323,1
188331,0
188334,0
188339,1
188357,0
188362,0
188367,0
188376,0
188377,0
188391,0
188392,0
188396,0
188397,0
188408,0
188409,0
188415,1
188417,0
188421,0
188432,0
188437,0
188447,1
188454,0
188461,1
188462,0
188463,0
188464,0
188471,0
188474,1
188477,0
188479,0
188488,1
188494,0
188496,1
188508,1
188509,0
188510,0
188514,0
188521,0
188528,0
188533,0
188538,0
188543,0
188549,1
188550,0
188551,0
188553,0
188555,0
188556,0
188558,0
188564,0
188568,0
188572,0
188576,0
188579,0
188580,0
188588,0
188598,1
188600,0
188610,0
188612,0
188614,0
188625,0
188634,0
188639,0
188646,0
188661,0
188662,0
188670,0
188674,0
188677,0
188682,0
188687,1
188688,1
188692,0
188695,0
188699,0
188703,0
188712,0
188716,0
188718,1
188720,0
188725,0
188731,0
188735,0
188738,0
188739,1
188744,1
188755,1
188772,0
188773,0
188775,0
188776,0
188783,0
188789,0
188796,1
188797,0
188801,0
188803,0
188814,0
188817,0
188820,0
188822,0
188823,0
188830,1
188831,0
188839,0
188842,0
188852,0
188853,1
188857,0
188860,0
188861,0
188871,0
188873,1
188874,1
188879,0
188891,0
188893,0
188905,0
188907,0
188911,0
188912,1
188916,0
188923,0
188930,1
188931,0
188932,0
188939,1
188940,0
188943,0
188950,0
188952,1
188955,0
188956,0
188972,0
188973,0
188975,0
188982,0
188985,0
188989,0
188994,0
188996,0
189019,1
189023,0
189032,0
189039,1
189044,0
189045,1
189047,0
189052,1
189057,1
189062,0
189065,1
189079,0
189085,0
189088,0
189090,0
189097,0
189113,0
189118,0
189135,0
189136,0
189141,1
189142,1
189145,0
189146,0
189162,0
189166,1
189174,1
189179,0
189192,0
189199,0
189201,0
189202,0
189203,0
189207,0
189216,0
189229,0
189239,0
189250,0
189252,0
189259,0
189260,1
189261,1
189264,1
189267,0
189270,0
189271,0
189274,0
189278,0
189280,0
189287,0
189290,0
189293,1
189294,1
189303,0
189314,0
189315,0
189319,0
189324,1
189328,1
189330,1
189347,0
189348,0
189361,0
189364,1
189373,0
189402,0
189410,0
189411,0
189420,0
189421,1
189427,0
189429,0
189432,1
189437,0
189450,0
189459,0
189467,1
189473,1
189480,0
189482,1
189486,0
189495,0
189498,0
189500,0
189505,0
189507,0
189519,0
189520,0
189521,1
189522,0
189524,0
189527,0
189533,0
189534,1
189536,0
189542,0
189545,0
189546,0
189549,1
189556,0
189559,1
189564,1
189572,1
189576,1
189583,0
189590,0
189591,0
189595,0
189598,1
189605,1
189610,0
189623,0
189627,1
189635,0
189656,0
189659,0
189661,0
189663,0
189678,0
189681,0
189685,1
189695,0
189696,0
189714,0
189716,0
189717,0
189719,0
189720,0
189722,0
189729,1
189734,1
189736,1
189737,1
189738,1
189741,1
189750,0
189755,0
189759,0
189766,1
189777,0
189783,0
189784,0
189788,0
189789,0
189793,0
189796,1
189819,0
189821,0
189825,0
189832,0
189834,1
189835,0
189849,0
189852,0
189854,0
189858,1
189861,0
189862,0
189863,1
189866,0
189879,0
189884,0
189886,0
189891,1
189893,1
189894,1
189911,0
189915,0
189916,0
189919,0
189922,0
189925,0
189926,0
189930,0
189932,0
189934,0
189936,0
189941,0
189949,0
189961,0
189978,0
189979,1
189983,0
189984,1
189985,1
189989,0
189996,0
190000,1
190009,1
190010,1
190015,0
190016,1
190023,0
190025,0
190028,0
190033,0
190035,1
190038,1
190043,0
190050,1
190053,0
190054,0
190059,0
190061,0
190065,1
190072,0
190073,0
190074,1
190075,0
190079,0
190086,1
190091,1
190094,1
190095,0
190098,1
190100,1
190104,0
190122,0
190123,0
190124,0
190134,0
190138,1
190158,0
190161,0
190163,0
190168,0
190177,0
190193,0
190198,1
190203,1
190209,0
190211,1
190216,0
190219,0
190220,0
190233,0
190238,0
190242,0
190243,1
190250,0
190253,0
190258,0
190259,0
190261,1
190265,0
190266,0
190277,0
190289,0
190299,0
190319,0
190321,0
190325,0
190326,0
190327,0
190329,0
190331,0
190333,1
190337,0
190338,0
190340,0
190344,0
190345,1
190347,0
190348,1
190354,1
190359,1
190360,0
190366,0
190368,1
190374,0
190380,0
190390,0
190392,0
190395,0
190397,0
190398,0
190400,0
190401,0
190404,0
190407,0
190416,0
190417,0
190423,1
190433,0
190437,0
190438,1
190444,0
190446,1
190448,0
190449,0
190450,0
190470,0
190472,0
190481,1
190486,0
190495,1
190497,0
190502,1
190506,1
190508,1
190511,0
190515,0
190517,0
190527,1
190533,0
190534,0
190539,0
190540,0
190548,0
190549,1
190551,0
190557,0
190559,1
190564,0
190569,0
190572,0
190573,0
190577,0
190578,0
190580,0
190581,1
190582,1
190583,0
190585,0
190596,0
190598,0
190605,0
190608,0
190613,0
190616,1
190620,0
190623,0
190635,0
190651,1
190652,1
190655,0
190660,1
190663,0
190666,0
190672,0
190673,0
190674,0
190682,0
190685,0
190686,0
190689,0
190693,1
190697,0
190698,1
190704,0
190718,0
190719,0
190720,0
190723,0
190735,0
190748,0
190757,0
190759,0
190760,1
190762,0
190767,0
190770,0
190775,0
190776,0
190781,1
190782,1
190804,0
190817,0
190820,0
190832,0
190833,0
190840,0
190855,1
190858,1
190863,0
190870,0
190883,0
190889,0
190892,0
190893,0
190894,1
190896,0
190905,0
190908,0
190914,0
190915,0
190917,0
190923,0
190931,0
190933,0
190935,0
190950,0
190960,0
190961,0
190972,1
190974,0
190977,0
190983,1
190986,1
190988,0
190991,0
190992,0
190993,1
190994,1
190996,0
191009,0
191015,0
191022,1
191029,0
191031,0
191033,0
191035,1
191040,0
191043,0
191050,0
191051,0
191052,0
191056,0
191064,0
191071,0
191075,0
191080,0
191084,0
191087,0
191096,0
191098,1
191100,0
191110,0
191119,0
191120,0
191121,0
191135,0
191145,0
191148,0
191153,0
191154,0
191156,0
191158,0
191159,0
191164,1
191165,1
191166,0
191172,0
191179,1
191183,0
191185,0
191187,0
191191,0
191192,0
191194,0
191214,0
191215,0
191217,1
191229,0
191238,0
191249,0
191250,0
191251,0
191254,1
191257,0
191259,0
191261,0
191262,0
191264,1
191271,0
191277,0
191278,0
191284,0
191286,0
191292,1
191294,1
191309,0
191310,1
191314,0
191319,0
191323,0
191348,0
191352,1
191358,0
191364,0
191372,1
191377,0
191385,0
191387,0
191414,1
191427,1
191430,0
191434,0
191436,0
191440,0
191441,0
191446,1
191447,0
191448,0
191450,0
191458,0
191462,0
191464,0
191466,0
191467,0
191479,0
191481,1
191484,0
191487,0
191489,0
191490,0
191516,0
191519,0
191530,0
191544,0
191545,1
191560,0
191564,0
191567,0
191578,0
191584,0
191591,1
191596,0
191600,0
191601,0
191603,0
191605,0
191617,1
191622,0
191624,0
191633,0
191638,0
191645,1
191652,0
191653,1
191657,0
191663,1
191667,0
191672,0
191675,0
191682,0
191683,1
191684,0
191687,0
191697,1
191701,1
191703,0
191714,0
191717,0
191718,1
191721,0
191735,0
191736,0
191737,0
191738,1
191747,0
191748,0
191750,1
191758,0
191760,1
191761,0
191764,1
191772,1
191775,0
191779,0
191782,0
191789,1
191792,1
191795,0
191802,0
191804,0
191810,0
191816,0
191817,0
191822,0
191835,0
191847,0
191848,0
191851,0
191852,0
191855,1
191858,0
191872,0
191876,0
191881,0
191883,0
191887,0
191890,0
191894,0
191896,0
191899,0
191907,0
191913,1
191922,0
191926,0
191927,1
191930,0
191932,0
191934,0
191935,0
191939,0
191946,0
191947,0
191955,0
191959,0
191965,1
191967,0
191971,1
191973,0
191974,0
191983,0
191989,1
191998,1
191999,1
192002,1
192004,1
192005,0
192007,0
192016,0
192022,0
192028,1
192033,0
192069,0
192070,0
192078,0
192083,0
192084,1
192089,1
192091,0
192092,0
192093,1
192097,0
192105,0
192114,1
192119,0
192123,0
192134,0
192135,1
192139,0
192148,0
192150,0
192151,0
192162,1
192163,0
192173,0
192185,0
192187,0
192192,0
192193,0
192195,1
192197,0
192198,1
192201,0
192209,0
192211,0
192213,0
192227,0
192232,1
192245,0
192247,1
192249,0
192254,0
192255,0
192258,0
192259,0
192260,0
192273,0
192276,1
192278,0
192281,0
192282,0
192283,1
192284,0
192285,0
192304,0
192308,0
192309,0
192314,0
192315,0
192324,0
192329,1
192338,1
192339,0
192343,0
192346,1
192352,0
192372,0
192379,0
192390,0
192397,1
192403,1
192405,0
192410,0
192411,0
192420,0
192425,0
192426,1
192440,1
192446,0
192453,1
192457,1
192463,1
192477,0
192481,0
192482,1
192487,0
192495,0
192497,0
192505,0
192507,1
192523,0
192528,0
192549,0
192550,0
192561,0
192563,0
192578,1
192602,1
192606,0
192612,0
192616,0
192624,0
192642,0
192643,0
192648,0
192657,0
192659,0
192685,1
192692,0
192717,0
192718,0
192726,1
192731,0
192735,1
192736,0
192753,1
192756,1
192763,0
192764,0
192776,1
192777,1
192783,0
192790,0
192791,1
192794,1
192796,0
192807,0
192812,1
192814,1
192823,0
192826,0
192829,1
192833,0
192838,0
192840,0
192842,0
192843,0
192847,0
192852,1
192861,1
192871,0
192872,0
192874,1
192883,0
192891,0
192906,0
192916,0
192918,0
192919,1
192920,0
192924,0
192926,0
192931,0
192932,0
192944,0
192946,0
192952,0
192955,0
192959,1
192965,0
192976,1
192977,1
192982,1
192985,0
192988,1
192991,1
192992,1
193005,0
193010,0
193011,0
193015,1
193016,0
193022,0
193025,0
193029,0
193044,0
193045,0
193046,0
193053,0
193055,0
193062,1
193071,0
193081,1
193082,0
193084,0
193090,0
193093,0
193099,0
193107,0
193114,0
193120,0
193132,0
193133,0
193138,0
193140,0
193141,0
193147,1
193152,1
193155,0
193162,0
193164,0
193165,1
193167,1
193183,0
193184,0
193187,0
193191,0
193213,1
193214,0
193215,0
193219,0
193220,0
193227,0
193232,1
193234,1
193236,0
193253,0
193259,0
193260,1
193261,0
193266,0
193272,1
193276,1
193277,1
193281,0
193304,0
193306,0
193318,0
193322,0
193329,0
193331,1
193333,0
193337,1
193341,0
193345,0
193364,0
193368,0
193370,1
193374,1
193376,0
193377,1
193378,0
193382,0
193396,0
193398,0
193402,0
193403,1
193406,1
193415,1
193421,0
193425,1
193428,0
193439,0
193442,0
193445,0
193446,1
193453,0
