test_id,is_duplicate
161458,1
161461,0
161468,1
161475,0
161485,1
161505,1
161508,0
161515,0
161517,0
161520,0
161525,0
161527,1
161528,1
161529,0
161534,1
161535,0
161541,0
161547,0
161551,1
161555,0
161559,0
161569,0
161572,0
161582,0
161589,0
161591,0
161592,0
161596,0
161601,1
161604,1
161605,0
161606,1
161627,0
161637,0
161640,0
161641,1
161646,1
161649,0
161650,0
161657,1
161659,0
161673,1
161675,0
161684,1
161689,0
161690,0
161705,0
161708,0
161711,0
161716,0
161723,0
161724,0
161733,0
161734,0
161744,1
161748,0
161761,0
161762,1
161767,0
161774,0
161778,0
161786,0
161805,1
161811,0
161826,0
161827,0
161842,0
161847,1
161848,0
161850,0
161857,0
161861,1
161869,0
161870,0
161879,1
161882,0
161894,1
161901,0
161903,1
161910,0
161911,1
161920,0
161927,1
161928,0
161931,0
161934,0
161944,1
161956,0
161962,0
161972,0
161973,1
161990,0
161996,0
161998,0
161999,0
162002,0
162008,1
162009,0
162010,1
162011,0
162014,0
162018,0
162020,0
162027,0
162034,1
162040,0
162046,1
162050,0
162053,0
162058,0
162064,0
162074,0
162075,0
162077,0
162084,1
162085,0
162086,0
162092,0
162094,0
162095,0
162098,0
162099,1
162100,0
162102,1
162104,0
162105,0
162108,0
162124,1
162126,0
162137,0
162142,0
162145,0
162149,0
162156,0
162168,0
162176,0
162178,1
162186,1
162189,0
162195,0
162197,0
162199,0
162205,1
162211,0
162214,0
162230,0
162240,0
162265,1
162267,1
162271,0
162274,1
162287,0
162298,1
162301,1
162305,0
162307,1
162308,1
162311,0
162323,0
162324,0
162325,0
162326,0
162328,0
162332,0
162336,1
162351,0
162354,0
162362,0
162374,0
162383,0
162384,1
162387,0
162388,1
162413,0
162422,0
162424,1
162426,1
162428,1
162432,1
162443,0
162451,1
162457,0
162460,0
162467,0
162470,1
162474,0
162476,0
162483,0
162485,0
162489,0
162491,1
162492,0
162497,0
162498,0
162499,0
162502,0
162504,0
162507,0
162517,0
162519,1
162535,0
162538,0
162539,1
162542,0
162549,0
162554,0
162560,1
162562,1
162566,1
162570,0
162573,0
162577,0
162579,0
162585,1
162589,0
162595,1
162596,0
162598,0
162600,0
162606,1
162612,0
162614,0
162624,0
162626,0
162641,0
162648,0
162654,1
162656,0
162660,0
162677,0
162684,0
162687,1
162688,1
162697,0
162710,0
162712,0
162713,0
162725,1
162730,0
162734,0
162741,0
162753,0
162754,1
162755,1
162756,1
162762,0
162775,0
162780,0
162781,0
162789,0
162791,0
162796,1
162799,0
162804,0
162809,1
162810,1
162820,0
162825,1
162834,1
162838,0
162843,0
162850,0
162851,0
162859,1
162860,0
162868,1
162872,1
162874,1
162892,0
162894,1
162898,0
162900,0
162907,0
162910,1
162915,0
162925,1
162929,0
162936,0
162938,0
162940,0
162945,0
162947,0
162948,1
162951,1
162952,0
162954,1
162959,0
162960,0
162976,0
162984,0
162986,0
162989,0
162996,0
162999,0
163007,0
163008,0
163011,0
163018,0
163019,0
163023,0
163025,1
163031,0
163034,1
163038,0
163042,1
163050,0
163052,0
163069,1
163075,0
163078,1
163081,0
163095,0
163102,0
163110,0
163116,1
163117,0
163118,0
163119,1
163123,0
163127,0
163129,0
163134,1
163138,0
163148,0
163149,1
163151,0
163162,1
163164,1
163166,1
163188,1
163192,0
163194,0
163197,1
163206,0
163209,0
163210,0
163215,0
163216,0
163218,1
163221,1
163223,0
163234,0
163237,0
163252,0
163261,0
163267,0
163272,1
163278,1
163279,1
163280,0
163281,0
163283,0
163284,1
163287,0
163303,1
163304,1
163305,0
163306,0
163314,1
163320,0
163321,1
163323,1
163331,1
163333,0
163335,0
163340,1
163342,1
163343,0
163345,0
163346,0
163349,0
163357,0
163365,0
163369,0
163375,1
163376,0
163377,0
163383,0
163384,1
163389,1
163393,1
163402,0
163408,0
163414,1
163420,0
163422,1
163434,1
163442,1
163444,0
163448,0
163452,1
163469,0
163472,1
163481,0
163490,0
163493,0
163497,1
163501,0
163505,0
163511,1
163520,0
163522,1
163528,0
163530,1
163535,1
163543,0
163546,0
163549,1
163553,0
163554,0
163560,1
163564,0
163566,1
163573,0
163575,1
163579,0
163582,0
163583,0
163599,0
163600,1
163606,0
163609,1
163611,1
163623,0
163626,0
163627,0
163631,0
163632,0
163634,1
163640,1
163647,0
163648,0
163657,0
163659,0
163661,0
163665,0
163676,0
163687,0
163690,1
163695,0
163702,1
163705,1
163719,0
163720,0
163725,1
163737,0
163739,1
163740,0
163757,0
163759,0
163761,0
163769,1
163771,1
163787,0
163789,0
163793,1
163797,1
163798,1
163800,0
163805,0
163806,1
163807,1
163811,0
163814,0
163817,0
163825,0
163827,0
163829,0
163830,0
163837,0
163841,1
163842,0
163845,0
163848,0
163856,0
163857,0
163860,1
163865,0
163866,0
163876,0
163877,0
163887,0
163888,0
163889,1
163891,0
163893,0
163907,1
163911,0
163922,1
163923,0
163924,0
163925,1
163929,0
163935,0
163941,1
163944,1
163948,1
163952,0
163953,0
163954,1
163955,1
163961,0
163962,0
163969,0
163988,1
163989,0
163990,0
163992,1
163995,1
163997,0
164001,1
164010,1
164013,0
164014,0
164022,0
164029,0
164031,0
164032,0
164038,1
164051,1
164054,1
164065,1
164075,0
164078,1
164091,1
164108,0
164119,0
164126,0
164129,0
164130,0
164131,0
164144,0
164149,0
164160,1
164161,0
164169,1
164171,0
164182,1
164185,0
164196,0
164204,1
164206,0
164211,0
164214,0
164225,0
164227,1
164228,0
164230,0
164236,0
164239,0
164241,0
164242,0
164244,0
164251,1
164255,0
164257,0
164260,0
164262,0
164268,0
164270,0
164273,0
164290,0
164294,0
164297,0
164298,0
164301,0
164305,0
164306,1
164310,0
164312,0
164316,1
164322,0
164326,1
164332,0
164336,0
164339,0
164343,1
164355,0
164358,0
164359,1
164364,1
164368,0
164374,0
164378,0
164379,0
164383,0
164384,0
164393,0
164398,0
164400,0
164404,0
164409,1
164415,0
164416,0
164419,1
164420,0
164421,1
164424,1
164428,0
164431,0
164433,1
164437,0
164450,0
164454,0
164458,0
164459,0
164461,0
164466,1
164476,1
164487,1
164491,1
164500,1
164501,0
164507,1
164522,0
164530,0
164532,1
164534,0
164537,0
164540,0
164547,0
164549,0
164551,0
164552,0
164553,0
164556,0
164559,0
164560,0
164570,1
164571,0
164572,0
164586,1
164587,1
164589,0
164591,0
164594,0
164603,1
164605,0
164610,0
164620,1
164621,0
164630,0
164633,0
164636,0
164638,0
164661,1
164666,0
164684,0
164688,0
164696,0
164697,1
164705,1
164708,0
164715,1
164719,0
164732,0
164734,0
164743,0
164747,0
164749,1
164752,1
164758,1
164765,1
164768,1
164779,0
164782,0
164799,0
164801,0
164803,0
164813,1
164814,1
164818,0
164824,0
164840,0
164841,0
164843,0
164851,0
164857,0
164860,0
164867,1
164869,1
164871,0
164883,0
164896,0
164898,0
164900,0
164909,0
164915,1
164916,0
164918,0
164926,0
164930,0
164943,1
164949,1
164957,0
164962,0
164963,0
164964,0
164970,1
164975,0
164981,0
164982,0
164984,0
164989,0
164996,0
165001,0
165005,1
165013,0
165017,0
165038,0
165039,0
165040,0
165044,1
165049,0
165053,1
165060,0
165061,0
165065,0
165084,0
165086,0
165109,0
165116,0
165117,0
165126,0
165142,0
165148,0
165149,0
165151,0
165152,0
165155,1
165156,1
165166,1
165177,0
165194,0
165203,0
165204,0
165226,0
165230,0
165231,0
165232,0
165234,1
165236,0
165242,1
165246,0
165247,0
165249,0
165250,0
165256,1
165265,0
165268,1
165274,0
165275,0
165278,1
165283,1
165288,1
165295,0
165301,0
165303,0
165327,0
165330,0
165332,1
165336,0
165337,1
165343,0
165345,0
165346,0
165355,1
165358,0
165359,1
165360,0
165362,0
165363,1
165365,0
165373,1
165379,0
165386,1
165399,0
165418,0
165419,1
165432,0
165434,0
165435,0
165436,0
165443,0
165453,0
165459,0
165467,0
165471,1
165479,0
165484,0
165492,0
165495,0
165496,0
165503,0
165521,0
165523,0
165524,1
165565,1
165566,0
165567,0
165586,0
165588,1
165591,1
165593,0
165599,1
165600,0
165605,1
165610,1
165611,0
165616,0
165624,0
165625,0
165629,0
165630,0
165632,0
165633,0
165639,0
165640,0
165643,1
165646,0
165647,1
165648,0
165653,1
165655,0
165656,0
165657,0
165661,0
165663,1
165679,0
165680,0
165687,0
165689,1
165690,1
165695,0
165701,1
165704,1
165707,0
165721,0
165725,0
165728,0
165735,1
165737,0
165749,0
165753,0
165764,1
165765,0
165772,1
165775,0
165780,0
165785,0
165787,1
165800,0
165802,1
165809,0
165824,0
165826,0
165829,0
165835,1
165838,1
165847,1
165853,1
165860,0
165866,0
165868,1
165873,1
165882,1
165891,1
165896,0
165900,0
165906,0
165909,0
165910,0
165912,0
165917,0
165925,1
165929,0
165935,0
165942,1
165943,0
165944,0
165947,0
165948,0
165953,0
165964,0
165969,0
165982,0
165987,0
165989,0
165999,0
166000,1
166003,0
166009,1
166030,0
166055,1
166060,1
166062,1
166064,1
166067,0
166074,0
166084,0
166107,0
166114,1
166115,0
166116,0
166117,1
166119,0
166122,0
166137,0
166139,0
166141,0
166147,0
166148,1
166153,0
166154,0
166158,0
166159,0
166163,0
166169,1
166171,0
166175,0
166176,0
166180,1
166181,0
166193,0
166194,0
166205,0
166206,1
166211,0
166225,1
166228,1
166231,0
166232,0
166233,0
166235,0
166239,0
166240,0
166245,0
166246,1
166248,0
166249,0
166250,0
166251,0
166255,0
166264,0
166266,1
166271,0
166278,0
166282,0
166289,1
166295,0
166297,1
166309,1
166311,0
166323,0
166328,0
166357,1
166364,0
166365,0
166366,0
166368,0
166370,0
166372,0
166373,0
166380,0
166381,0
166382,0
166387,0
166388,0
166389,0
166393,0
166406,1
166412,0
166421,0
166426,0
166432,1
166433,1
166440,0
166441,0
166443,0
166446,1
166452,1
166456,0
166465,0
166466,1
166467,0
166475,0
166479,1
166481,0
166483,0
166493,1
166495,0
166501,0
166510,0
166516,1
166520,1
166521,1
166526,1
166534,1
166538,0
166541,1
166542,1
166546,0
166547,1
166548,0
166558,0
166562,1
166568,0
166576,0
166586,0
166589,0
166597,0
166600,0
166606,1
166610,1
166613,0
166618,0
166623,0
166628,0
166629,1
166639,1
166641,0
166647,0
166675,0
166676,0
166678,0
166682,0
166694,0
166697,0
166700,0
166706,0
166711,0
166720,1
166724,1
166726,1
166746,1
166749,0
166753,0
166757,0
166762,0
166771,0
166772,0
166778,1
166782,1
166785,0
166792,1
166795,0
166807,0
166823,0
166837,1
166839,0
166840,0
166850,0
166853,0
166857,0
166859,0
166864,0
166879,0
166880,0
166893,0
166902,0
166908,0
166918,1
166923,0
166924,1
166925,0
166930,0
166931,0
166934,0
166935,0
166937,0
166939,0
166941,0
166943,1
166956,0
166961,1
166968,0
166969,0
166974,0
166977,1
166982,0
166983,0
166987,0
166991,0
166992,0
166998,1
167004,0
167008,0
167011,0
167016,1
167018,0
167024,0
167027,1
167029,0
167031,1
167046,0
167067,0
167069,0
167083,0
167093,0
167099,1
167108,0
167112,0
167118,0
167122,1
167127,1
167141,0
167145,0
167150,0
167154,0
167157,0
167160,0
167161,1
167163,0
167165,0
167167,0
167176,0
167181,0
167192,0
167194,0
167200,0
167203,1
167209,0
167210,0
167216,1
167223,1
167224,0
167228,1
167234,0
167239,1
167241,1
167245,1
167255,0
167265,0
167266,0
167277,0
167278,1
167284,0
167290,1
167293,0
167295,0
167309,0
167315,0
167322,0
167327,0
167332,1
167339,0
167342,0
167346,0
167354,0
167357,0
167358,1
167359,0
167364,0
167369,1
167384,0
167398,1
167401,1
167407,0
167411,0
167413,0
167414,0
167415,1
167418,0
167421,1
167426,0
167431,0
167436,1
167437,0
167438,1
167456,0
167461,1
167463,0
167464,1
167465,1
167466,0
167467,1
167470,0
167475,0
167484,0
167489,0
167498,0
167503,1
167505,0
167508,0
167513,0
167516,0
167521,0
167536,0
167546,1
167547,1
167548,0
167551,1
167560,0
167570,0
167575,1
167580,0
167586,0
167591,0
167594,1
167597,0
167602,0
167603,1
167604,0
167619,1
167620,0
167627,1
167629,0
167631,1
167633,1
167636,0
167638,1
167639,1
167649,0
167653,1
167656,0
167672,0
167676,0
167684,1
167692,0
167701,1
167703,0
167716,0
167717,1
167725,0
167727,0
167736,1
167745,0
167746,0
167747,0
167752,0
167767,1
167768,0
167770,0
167775,0
167786,1
167791,0
167795,1
167809,0
167810,1
167815,0
167820,1
167824,1
167834,0
167835,0
167843,0
167844,1
167875,0
167877,1
167878,0
167886,0
167891,0
167894,0
167897,0
167907,0
167909,0
167912,0
167915,0
167917,0
167920,0
167921,0
167927,0
167935,0
167936,1
167942,0
167945,1
167953,0
167954,0
167955,1
167963,0
167965,0
167970,1
167972,0
167987,0
167991,1
167992,1
167999,0
168000,0
168003,0
168005,0
168018,0
168021,1
168025,0
168036,0
168053,1
168055,1
168074,0
168077,0
168079,1
168091,0
168097,0
168099,0
168103,1
168119,0
168121,0
168129,0
168135,1
168139,0
168141,0
168146,1
168149,0
168150,0
168157,1
168164,0
168167,1
168170,1
168172,0
168175,1
168178,0
168187,0
168189,0
168190,0
168193,1
168198,0
168202,0
168230,1
168235,0
168237,0
168246,0
168248,1
168250,0
168257,0
168260,0
168265,0
168267,0
168269,0
168278,0
168280,0
168284,1
168286,0
168287,0
168289,0
168290,1
168291,0
168293,1
168300,0
168306,0
168312,0
168324,0
168328,0
168330,0
168343,1
168350,0
168353,1
168357,1
168358,1
168362,0
168369,1
168372,1
168376,0
168377,0
168379,0
168381,0
168388,0
168396,0
168406,1
168410,0
168411,0
168414,0
168418,0
168421,0
168424,0
168435,1
168446,0
168449,0
168454,0
168463,0
168464,0
168470,1
168479,1
168482,0
168491,0
168493,0
168497,0
168498,0
168499,0
168504,0
168509,0
168511,0
168519,0
168521,0
168526,0
168530,0
168531,0
168534,0
168537,0
168538,1
168547,1
168552,0
168563,0
168564,1
168565,1
168566,0
168570,1
168573,0
168574,0
168575,0
168596,0
168600,0
168601,1
168604,1
168617,0
168618,0
168625,0
168631,0
168632,0
168636,0
168637,0
168640,1
168644,1
168650,0
168653,0
168658,0
168659,0
168666,1
168675,1
168684,1
168685,0
168722,1
168725,0
168734,1
168739,0
168746,0
168749,0
168755,0
168757,0
168758,1
168760,0
168763,1
168768,0
168770,0
168771,1
168776,0
168780,0
168781,0
168787,1
168798,1
168825,1
168829,0
168831,1
168836,0
168839,1
168850,0
168865,0
168873,0
168899,0
168912,0
168913,1
168914,0
168917,0
168918,0
168921,0
168922,0
168945,1
168950,0
168963,0
168969,0
168972,1
168974,1
168975,0
168977,0
168985,0
168989,0
168997,0
169004,0
169030,0
169039,0
169048,0
169051,0
169056,1
169068,1
169076,0
169078,0
169083,0
169085,1
169087,0
169092,0
169094,0
169096,0
169099,1
169102,0
169106,1
169108,0
169113,1
169118,1
169123,0
169126,0
169128,0
169129,0
169135,0
169143,0
169152,0
169156,1
169158,0
169162,0
169173,0
169176,0
169178,0
169180,1
169184,0
169201,1
169208,0
169214,0
169216,0
169217,0
169221,0
169222,0
169231,0
169234,0
169239,0
169240,0
169242,1
169250,1
169260,0
169261,0
169267,0
169276,0
169277,0
169279,0
169281,0
169283,0
169292,0
169296,0
169300,0
169302,0
169313,1
169320,0
169330,0
169334,0
169339,1
169342,0
169354,0
169361,0
169363,1
169369,0
169372,0
169389,1
169394,0
169399,0
169402,0
169403,0
169410,0
169419,0
169432,1
169441,1
169444,0
169459,0
169461,1
169463,0
169464,0
169472,0
169474,0
169475,0
169483,0
169485,1
169487,1
169491,0
169494,1
169500,0
169503,0
169507,1
169508,0
169515,0
169518,0
169522,0
169528,0
169536,0
169539,0
169540,1
169541,0
169546,1
169551,1
169577,0
169581,0
169587,1
169593,0
169594,0
169600,1
169602,0
169608,0
169609,0
169615,0
169621,1
169635,1
169639,0
169641,1
169644,0
169655,0
169661,0
169662,1
169664,0
169667,1
169672,0
169673,0
169675,0
169681,0
169693,0
169696,1
169703,0
169709,0
169714,1
169715,0
169721,0
169726,1
169727,0
169741,0
169747,0
169753,1
169754,1
169765,0
169768,0
169789,0
169794,0
169796,1
169801,0
169807,1
169810,0
169811,0
169815,0
169820,0
169827,1
169829,0
169833,1
169834,1
169838,0
169853,0
169855,0
169859,1
169875,0
169882,0
169885,0
169887,0
169888,0
169889,0
169890,0
169891,0
169894,0
169898,0
169900,0
169901,1
169903,0
169904,1
169906,0
169911,0
169912,0
169914,0
169924,0
169925,0
169939,0
169942,0
169949,0
169954,0
169955,0
169969,0
169971,0
169977,1
169980,0
169984,0
169985,0
169986,1
169992,0
169993,1
169994,0
169995,0
170003,0
170025,0
170043,1
170047,0
170048,0
170050,0
170054,0
170055,0
170063,0
170071,0
170072,0
170074,0
170081,0
170083,0
170088,1
170102,0
170112,0
170121,1
170130,0
170132,0
170135,0
170142,0
170146,1
170154,0
170163,0
170167,1
170173,1
170176,0
170177,0
170181,0
170184,0
170200,0
170204,0
170236,0
170242,0
170244,1
170247,0
170267,0
170270,1
170271,1
170273,1
170274,0
170284,0
170292,0
170293,0
170298,0
170315,0
170316,0
170319,1
170334,0
170340,0
170349,0
170350,1
170351,0
170357,1
170361,1
170362,0
170363,0
170366,1
170369,1
170374,0
170378,0
170379,0
170380,0
170383,0
170384,0
170388,0
170391,1
170397,0
170399,0
170414,0
170417,0
170434,0
170437,1
170446,0
170447,0
170448,0
170454,1
170456,0
170461,0
170462,0
170464,0
170489,0
170491,0
170494,0
170499,0
170510,0
170519,0
170520,1
170528,0
170529,0
170537,0
170539,0
170542,0
170543,1
170546,0
170563,0
170568,0
170576,1
170577,0
170580,0
170584,1
170589,1
170592,0
170593,1
170595,0
170597,0
170600,0
170605,1
170608,0
170609,0
170615,0
170622,0
170623,1
170627,0
170649,0
170650,0
170659,1
170671,0
170674,0
170677,0
170684,0
170686,0
170691,1
170702,0
170705,1
170712,0
170715,0
170716,1
170733,0
170734,0
170742,0
170745,0
170747,0
170748,0
170752,1
170755,1
170762,1
170774,0
170787,0
170792,0
170796,0
170805,1
170813,0
170826,1
170833,1
170835,0
170843,0
170848,0
170849,0
170856,0
170858,1
170860,1
170862,1
170863,0
170864,0
170870,0
170888,0
170890,0
170891,0
170897,0
170900,1
170902,0
170903,0
170913,0
170919,1
170922,1
170931,0
170932,0
170934,0
170936,0
170940,1
170941,0
170942,0
170946,0
170947,0
170952,1
170953,0
170954,1
170958,0
170960,0
170961,0
170963,0
170971,0
170974,1
170984,0
170987,0
170996,1
171004,0
171016,0
171022,1
171024,1
171031,1
171046,0
171051,0
171053,0
171055,0
171056,1
171059,1
171060,1
171061,0
171068,0
171075,1
171076,0
171078,1
171086,0
171088,0
171090,1
171094,0
171095,1
171101,0
171103,1
171106,0
171108,0
171111,0
171113,0
171119,0
171120,0
171123,0
171131,0
171134,0
171135,0
171137,0
171139,0
171142,0
171145,0
171150,0
171155,0
171160,0
171165,0
171166,0
171167,0
171181,1
171183,0
171187,0
171193,1
171206,0
171207,1
171209,0
171211,0
171217,0
171220,1
171222,0
171224,1
171225,0
171233,0
171239,1
171250,1
171251,1
171259,1
171267,0
171272,1
171273,1
171295,0
171300,0
171310,0
171311,0
171318,1
171321,0
171322,1
171329,0
171336,1
171353,0
171361,1
171364,0
171369,0
171378,0
171379,0
171381,0
171384,0
171396,1
171403,0
171423,0
171425,0
171428,1
171433,0
171440,0
171441,0
171442,0
171449,0
171455,1
171456,0
171462,0
171464,0
171469,0
171470,0
171472,0
171478,0
171491,0
171495,0
171499,0
171503,0
171507,0
171515,0
171517,0
171524,0
171541,0
171548,0
171552,1
171553,0
171554,0
171562,0
171572,0
171577,0
171579,0
171580,0
171581,0
171586,1
171589,1
171590,1
171598,0
171604,0
171605,1
171610,1
171613,1
171616,0
171617,1
171619,0
171629,0
171631,1
171639,0
171642,1
171650,0
171655,0
171666,0
171672,1
171678,0
171681,0
171684,0
171690,0
171691,0
171692,1
171694,0
171698,0
171707,0
171715,0
171717,1
171737,1
171747,0
171761,0
171766,0
171773,1
171774,0
171779,0
171780,1
171787,0
171790,1
171791,0
171802,0
171804,0
171816,0
171818,0
171827,0
171838,0
171841,0
171845,0
171855,0
171856,0
171871,0
171883,0
171894,0
171896,0
171900,0
171910,0
171913,0
171915,0
171920,0
171924,1
171931,0
171935,0
171936,1
171942,0
171960,0
171979,1
171983,1
171985,0
171990,0
171995,0
171997,0
172003,1
172007,0
172008,0
172012,0
172015,0
172021,0
172022,0
172027,1
172028,1
172035,0
172036,1
172038,1
172042,0
172047,0
172048,0
172050,0
172052,1
172068,1
172071,0
172075,0
172079,1
172083,0
172087,0
172092,0
172095,0
172098,1
172099,1
172101,1
172105,0
172111,0
172123,0
172129,0
172136,0
172143,0
172146,1
172147,0
172149,0
172153,0
172158,0
172172,0
172175,0
172186,1
172190,0
172193,0
172196,0
172197,1
172211,0
172212,1
172214,0
172215,1
172222,0
172226,1
172231,1
172235,0
172246,0
172253,0
172255,1
172262,0
172264,0
172276,0
172282,0
172289,1
172290,0
172291,1
172292,0
172298,1
172307,0
172312,1
172315,1
172318,0
172323,0
172329,0
172336,0
172338,0
172342,0
172350,0
172362,0
172365,1
172368,0
172375,0
172383,0
172405,1
172409,1
172414,0
172417,0
172419,0
172421,0
172423,0
172427,1
172429,0
172436,0
172461,0
172463,0
172464,1
172466,0
172469,0
172471,0
172479,0
172482,1
172485,0
172489,1
172493,0
172500,1
172507,0
172512,0
172514,1
172516,1
172517,1
172518,0
172520,0
172527,0
172530,1
172531,0
172532,0
172550,0
172554,1
172564,1
172571,1
172575,0
172582,0
172584,0
172586,1
172587,0
172601,0
172604,0
172608,1
172622,0
172647,1
172662,0
172669,0
172690,1
172697,0
172701,0
172709,0
172714,0
172717,0
172719,0
172725,0
172737,0
172744,0
172746,1
172747,0
172758,0
172766,1
172768,0
172770,1
172777,0
172779,1
172786,1
172788,1
172796,0
172802,1
172803,0
172807,0
172820,0
172824,1
172825,1
172830,0
172832,1
172833,0
172838,0
172842,0
172843,0
172858,0
172861,1
172862,0
172863,0
172870,0
172883,0
172885,1
172893,0
172902,0
172914,1
172916,0
172921,0
172922,0
172925,0
172930,0
172933,0
172934,0
172940,1
172952,0
172955,0
172956,1
172959,0
172961,0
172966,1
172967,1
172968,0
172979,1
172991,1
172997,0
172998,0
173001,0
173009,0
173012,1
173018,0
173020,0
173026,0
173036,0
173058,0
173060,0
173072,0
173074,0
173078,0
173084,0
173088,0
173089,1
173097,1
173098,0
173100,0
173101,1
173103,0
173112,0
173113,0
173115,0
173128,0
173134,1
173135,0
173136,1
173139,0
173140,0
173148,0
173154,0
173155,1
173156,0
173164,1
173180,0
173182,0
173184,1
173185,1
173193,1
173204,0
173205,0
173207,0
173210,0
173213,0
173226,0
173227,1
173229,0
173235,0
173236,0
173244,0
173246,0
173248,1
173254,0
173256,0
173260,0
173262,1
173263,0
173264,0
173277,1
173280,0
173285,0
173292,0
173293,0
173300,0
173317,0
173319,0
173322,0
173324,0
173336,0
173338,0
173347,1
173350,0
173353,1
173355,0
173357,0
173360,0
173363,0
173365,0
173384,0
173385,0
173393,0
173396,0
173397,0
173400,1
173411,1
173417,0
173423,0
173425,0
173428,0
173430,1
173440,0
173442,0
173444,0
173447,0
173450,0
173452,0
173457,0
173462,0
173468,0
173472,0
173474,0
173477,0
173479,0
173488,0
173489,0
173491,0
173495,0
173496,0
173498,1
173502,0
173515,0
173516,0
173521,0
173529,0
173534,0
173539,0
173543,0
173545,1
173547,0
173553,1
173554,1
173559,1
173560,0
173562,0
173564,0
173579,1
173580,0
173589,0
173590,1
173596,1
173599,0
173612,0
173615,0
173618,1
173629,1
173639,0
173646,1
173647,0
173650,0
173652,1
173654,0
173659,0
173665,0
173666,0
173678,1
173682,0
173688,0
173691,0
173701,0
173705,0
173707,1
173710,1
173717,0
173720,0
173723,0
173724,1
173726,0
173727,0
173729,0
173737,1
173750,0
173751,0
173755,0
173759,0
173761,0
173775,1
173786,0
173789,1
173794,0
173797,0
173799,0
173809,0
173812,0
173817,0
173822,1
173826,0
173828,0
173831,1
173837,0
173841,0
173842,0
173846,0
173859,0
173869,0
173874,0
173875,0
173876,0
173879,1
173880,0
173888,0
173889,0
173892,1
173902,0
173906,0
173908,0
173909,0
173910,1
173911,1
173917,0
173926,0
173930,1
173941,0
173949,1
173952,1
173955,0
173957,0
173963,0
173964,0
173968,0
173972,0
173974,0
173980,0
173987,0
173999,1
174005,0
174015,0
174016,0
174019,0
174042,1
174045,1
174046,1
174058,0
174059,1
174061,0
174063,1
174073,0
174080,1
174084,0
174088,0
174091,1
174098,1
174109,0
174110,0
174115,1
174117,0
174121,1
174127,0
174139,0
174145,0
174152,0
174153,0
174159,1
174160,0
174161,0
174165,0
174172,0
174173,0
174176,0
174179,0
174184,0
174191,1
174193,0
174197,0
174203,0
174210,1
174234,1
174236,1
174240,0
174243,1
174245,0
174249,0
174251,0
174254,0
174256,0
174258,0
174263,0
174269,0
174274,0
174286,0
174296,0
174297,1
174299,0
174307,0
174309,0
174312,1
174314,0
174315,0
174317,0
174319,0
174323,0
174329,0
174340,0
174344,0
174345,0
174346,0
174351,0
174354,1
174365,0
174368,0
174372,0
174373,0
174374,0
174377,0
174379,0
174380,0
174384,1
174387,1
174397,0
174399,0
174402,0
174403,0
174404,0
174405,0
174411,0
174416,0
174417,0
174420,0
174422,0
174427,0
174437,1
174438,0
174440,0
174442,0
174446,0
174451,0
174468,0
174472,0
174473,0
174474,0
174475,0
174479,0
174483,1
174486,0
174488,1
174492,1
174494,0
174501,1
174503,0
174511,0
174514,0
174519,0
174528,1
174529,1
174539,0
174542,0
174547,1
174549,0
174577,1
174581,0
174594,1
174596,0
174614,0
174625,0
174633,0
174640,0
174642,0
174650,1
174656,0
174657,1
174662,1
174663,0
174686,0
174687,0
174697,0
174706,0
174715,0
174721,0
174722,1
174726,0
174727,0
174730,0
174740,0
174748,0
174755,1
174759,1
174767,0
174769,0
174785,0
174793,0
174801,0
174811,1
174816,0
174817,0
174819,0
174831,0
174841,0
174847,0
174854,0
174855,1
174858,0
174859,0
174867,1
174871,0
174872,0
174883,1
174896,0
174900,0
174901,1
174903,0
174904,0
174907,0
174909,1
174919,0
174923,0
174926,1
174953,0
174955,1
174960,0
174962,0
174966,1
174977,1
174982,0
174984,1
174989,1
174991,0
174997,0
174998,0
175000,0
175001,0
175002,0
175005,1
175007,1
175008,0
175009,1
175012,0
175015,1
175017,0
175019,1
175020,0
175026,1
175031,0
175033,0
175042,1
175045,0
175049,1
175051,1
175052,0
175056,0
175061,1
175063,0
175065,0
175067,0
175071,1
175072,0
175076,1
175081,0
175096,0
175107,1
175112,0
175122,1
175124,0
175126,0
175127,0
175130,0
175133,1
175138,0
175140,0
175147,1
175148,0
175149,0
175154,0
175159,0
175161,1
175163,0
175164,0
175169,0
175170,0
175171,0
175172,0
175175,1
175181,1
175186,1
175193,0
175195,1
175196,0
175200,1
175203,0
175207,0
175211,1
175212,0
175221,1
175222,0
175226,0
175228,1
175229,0
175240,0
175251,0
175256,0
175259,0
175275,0
175277,0
175279,1
175282,0
175283,0
175286,0
175288,0
175290,0
175292,0
175295,0
175296,1
175303,1
175307,1
175310,1
175313,1
175325,0
175339,1
175342,0
175343,0
175349,0
175350,1
175356,0
175361,0
175364,0
175369,1
175378,1
175391,0
175392,1
175397,0
175403,1
175411,1
175412,1
175418,0
175419,0
175422,1
175434,0
175442,0
175447,0
175451,1
175452,0
175453,1
175454,1
175470,1
175473,0
175486,0
175492,0
175508,0
175510,1
175512,1
175516,1
175523,1
175525,1
175532,0
175536,0
175537,0
175543,0
175547,0
175552,0
175554,0
175558,1
175563,1
175565,0
175566,1
175577,1
175578,0
175579,0
175580,1
175585,0
175589,1
175590,0
175598,1
175606,0
175610,0
175612,1
175613,1
175614,0
175616,0
175641,0
175655,0
175670,1
175671,0
175675,1
175687,0
